Employee_ID,Department,Job_Title,Hire_Date,Salary,Satisfaction_Score,Attrition,Reason_for_Leaving
EMP-1296,Engineering,Data Analyst,02/03/2019,51570,3,No,N/A
EMP-1297,HR,HR Manager,17/04/2020,65878,4,No,N/A
EMP-1298,Engineering,Software Engineer,08/05/2021,75541,4,Yes,Work-Life Balance
EMP-1299,Finance,Financial Analyst,14/06/2023,97194,1,Yes,Career Growth
EMP-1300,Finance,Financial Analyst,25/04/2022,96389,2,Yes,Work-Life Balance
EMP-1301,Finance,Controller,28/12/2020,80144,2,Yes,Management
EMP-1302,Sales,Sales Manager,12/10/2020,89877,2,Yes,Work-Life Balance
EMP-1303,Engineering,DevOps Specialist,04/09/2021,85234,2,Yes,Career Growth
EMP-1304,Marketing,SEO Analyst,01/07/2020,70414,5,No,N/A
EMP-1305,Sales,Account Exec,18/07/2020,95695,3,No,N/A
EMP-1306,HR,HR Manager,24/12/2019,84566,2,Yes,Management
EMP-1307,HR,HR Generalist,17/01/2019,85013,2,Yes,Career Growth
EMP-1308,Marketing,Marketing Specialist,29/07/2019,68172,4,Yes,Work-Life Balance
EMP-1309,Engineering,Software Engineer,16/01/2020,60300,1,Yes,Work-Life Balance
EMP-1310,Engineering,Data Analyst,21/03/2021,48591,5,No,N/A
EMP-1311,Marketing,Content Creator,09/09/2021,68460,2,Yes,Salary
EMP-1312,Sales,Sales Manager,15/06/2023,64386,1,No,N/A
EMP-1313,Sales,Account Exec,13/10/2022,67244,4,No,N/A
EMP-1314,Sales,Account Exec,20/04/2023,67259,2,Yes,Work-Life Balance
EMP-1315,Marketing,Content Creator,05/01/2020,83732,1,Yes,Work-Life Balance
EMP-1316,HR,HR Generalist,04/08/2019,75346,4,No,N/A
EMP-1317,Engineering,Data Analyst,30/11/2021,57292,5,Yes,Career Growth
EMP-1318,Sales,Sales Rep,06/02/2019,77437,2,Yes,Career Growth
EMP-1319,Engineering,Data Analyst,04/01/2023,75956,5,No,N/A
EMP-1320,Sales,Sales Rep,24/02/2023,75666,5,No,N/A
EMP-1321,Engineering,Software Engineer,01/03/2023,70470,4,No,N/A
EMP-1322,Sales,Sales Rep,01/02/2023,51421,5,No,N/A
EMP-1323,Engineering,Data Analyst,26/01/2019,86279,4,No,N/A
EMP-1324,Marketing,Content Creator,07/11/2018,65334,3,No,N/A
EMP-1325,Engineering,Data Analyst,17/01/2019,64945,3,No,N/A
EMP-1326,Sales,Sales Manager,09/10/2021,83240,5,No,N/A
EMP-1327,Marketing,Marketing Specialist,28/05/2021,71943,3,No,N/A
EMP-1328,Sales,Sales Manager,25/06/2018,44929,4,Yes,Work-Life Balance
EMP-1329,Finance,Financial Analyst,23/03/2023,65485,5,No,N/A
EMP-1330,Finance,Accountant,11/05/2018,94937,2,Yes,Relocation
EMP-1331,Sales,Sales Manager,11/07/2021,67841,2,No,N/A
EMP-1332,Engineering,DevOps Specialist,05/06/2021,66197,4,No,N/A
EMP-1333,Finance,Financial Analyst,30/03/2021,81340,2,Yes,Management
EMP-1334,Marketing,SEO Analyst,25/10/2019,74667,2,No,N/A
EMP-1335,Finance,Financial Analyst,14/10/2019,75061,1,No,N/A
EMP-1336,Sales,Account Exec,12/07/2022,87768,1,Yes,Relocation
EMP-1337,Sales,Sales Manager,09/05/2020,78656,4,No,N/A
EMP-1338,Engineering,Data Analyst,21/12/2018,61868,1,Yes,Relocation
EMP-1339,HR,HR Manager,27/09/2019,65863,2,Yes,Relocation
EMP-1340,Engineering,Software Engineer,17/12/2019,67641,3,No,N/A
EMP-1341,Finance,Financial Analyst,28/12/2022,73157,3,No,N/A
EMP-1342,Engineering,Software Engineer,30/01/2021,71162,1,Yes,Relocation
EMP-1343,Sales,Account Exec,06/01/2019,73192,1,Yes,Salary
EMP-1344,Sales,Sales Manager,10/07/2020,83444,3,No,N/A
EMP-1345,Engineering,Data Analyst,01/01/2023,55677,1,Yes,Management
EMP-1346,Sales,Sales Rep,03/08/2019,85485,1,No,N/A
EMP-1347,Sales,Sales Manager,19/11/2021,74546,3,Yes,Management
EMP-1348,Engineering,Data Analyst,04/09/2021,70330,4,No,N/A
EMP-1349,Marketing,Content Creator,19/05/2018,68457,2,Yes,Salary
EMP-1350,Marketing,Marketing Specialist,01/08/2022,59980,4,Yes,Salary
EMP-1351,Marketing,SEO Analyst,17/04/2021,52861,3,No,N/A
EMP-1352,Marketing,Marketing Specialist,05/03/2021,103866,5,Yes,Work-Life Balance
EMP-1353,Engineering,DevOps Specialist,22/01/2021,57615,2,Yes,Salary
EMP-1354,Marketing,SEO Analyst,28/06/2018,83336,4,Yes,Work-Life Balance
EMP-1355,Engineering,Data Analyst,30/04/2022,74435,2,Yes,Relocation
EMP-1356,Engineering,Software Engineer,13/03/2023,86424,3,No,N/A
EMP-1357,Sales,Sales Manager,03/02/2022,85509,3,No,N/A
EMP-1358,Engineering,Software Engineer,28/10/2020,85666,3,No,N/A
EMP-1359,Sales,Account Exec,07/07/2019,85440,2,Yes,Salary
EMP-1360,Engineering,Data Analyst,02/02/2019,75754,1,Yes,Salary
EMP-1361,Marketing,SEO Analyst,02/02/2022,96119,5,No,N/A
EMP-1362,Engineering,Software Engineer,28/11/2019,83541,4,No,N/A
EMP-1363,Engineering,DevOps Specialist,01/09/2020,62366,3,No,N/A
EMP-1364,Finance,Financial Analyst,10/10/2018,50999,4,No,N/A
EMP-1365,Engineering,Data Analyst,20/01/2018,39259,1,Yes,Career Growth
EMP-1366,Finance,Controller,23/08/2020,61946,2,Yes,Salary
EMP-1367,Sales,Sales Manager,01/05/2018,88348,2,Yes,Management
EMP-1368,Engineering,Software Engineer,09/12/2022,62793,2,No,N/A
EMP-1369,Finance,Financial Analyst,13/05/2018,68106,2,Yes,Management
EMP-1370,Finance,Accountant,29/04/2023,91807,1,Yes,Salary
EMP-1371,Engineering,DevOps Specialist,21/10/2022,55629,2,Yes,Relocation
EMP-1372,Engineering,Data Analyst,20/12/2021,66345,3,No,N/A
EMP-1373,Sales,Sales Manager,15/02/2022,80929,5,No,N/A
EMP-1374,Engineering,Data Analyst,17/04/2020,67198,1,Yes,Salary
EMP-1375,Finance,Accountant,25/04/2021,85412,4,Yes,Relocation
EMP-1376,Engineering,Software Engineer,15/10/2022,80210,1,No,N/A
EMP-1377,Marketing,Marketing Specialist,07/09/2021,72131,4,Yes,Work-Life Balance
EMP-1378,Sales,Sales Rep,15/08/2019,71443,3,No,N/A
EMP-1379,Engineering,Data Analyst,07/03/2018,64771,1,Yes,Salary
EMP-1380,Engineering,DevOps Specialist,25/05/2018,71057,2,Yes,Work-Life Balance
EMP-1381,Engineering,Data Analyst,26/04/2023,77692,5,Yes,Management
EMP-1382,Engineering,Data Analyst,07/06/2018,85087,4,No,N/A
EMP-1383,Sales,Sales Manager,11/01/2021,89540,2,Yes,Salary
EMP-1384,Engineering,Software Engineer,18/11/2018,69997,4,No,N/A
EMP-1385,Engineering,Software Engineer,18/04/2021,85402,5,No,N/A
EMP-1386,Sales,Account Exec,07/10/2018,71387,4,No,N/A
EMP-1387,Sales,Sales Manager,15/05/2018,68936,3,No,N/A
EMP-1388,Marketing,Marketing Specialist,15/10/2019,64115,4,No,N/A
EMP-1389,Marketing,Content Creator,05/05/2018,66065,5,No,N/A
EMP-1390,Sales,Sales Manager,03/10/2021,76376,4,No,N/A
EMP-1391,Marketing,SEO Analyst,11/01/2019,64344,5,No,N/A
EMP-1392,Finance,Financial Analyst,08/08/2018,82274,4,No,N/A
EMP-1393,Finance,Accountant,14/07/2018,66355,3,No,N/A
EMP-1394,Engineering,DevOps Specialist,14/10/2021,81823,1,No,N/A
EMP-1395,Engineering,Data Analyst,29/11/2020,75109,5,No,N/A
EMP-1396,Marketing,Content Creator,13/01/2022,80882,4,Yes,Salary
EMP-1397,Sales,Sales Manager,07/08/2019,87620,1,Yes,Salary
EMP-1398,Finance,Controller,20/06/2018,66933,5,Yes,Work-Life Balance
EMP-1399,HR,HR Manager,02/11/2018,65608,2,Yes,Salary
EMP-1400,Marketing,SEO Analyst,22/09/2022,55893,2,Yes,Salary
EMP-1401,Marketing,Content Creator,03/07/2020,69685,3,No,N/A
EMP-1402,Sales,Account Exec,10/02/2023,64346,3,No,N/A
EMP-1403,Engineering,Software Engineer,07/05/2022,39269,1,Yes,Career Growth
EMP-1404,Sales,Sales Rep,18/01/2022,76194,4,No,N/A
EMP-1405,Engineering,Data Analyst,24/09/2019,41820,2,Yes,Work-Life Balance
EMP-1406,Sales,Account Exec,11/01/2018,56496,2,Yes,Relocation
EMP-1407,Sales,Account Exec,02/10/2021,57160,1,No,N/A
EMP-1408,Marketing,Content Creator,25/02/2020,71970,3,No,N/A
EMP-1409,Engineering,DevOps Specialist,25/08/2018,52981,4,No,N/A
EMP-1410,Sales,Sales Manager,01/02/2021,60248,2,Yes,Relocation
EMP-1411,Engineering,Data Analyst,31/12/2019,72958,3,No,N/A
EMP-1412,Sales,Sales Manager,23/04/2021,64888,3,No,N/A
EMP-1413,Sales,Sales Manager,05/03/2020,40404,5,No,N/A
EMP-1414,Sales,Sales Manager,09/12/2018,77510,1,Yes,Career Growth
EMP-1415,Sales,Sales Rep,25/02/2018,75176,2,Yes,Career Growth
EMP-1416,Marketing,SEO Analyst,13/09/2018,75224,5,No,N/A
EMP-1417,Sales,Sales Manager,02/11/2018,57735,2,Yes,Relocation
EMP-1418,Engineering,Data Analyst,22/03/2021,67158,2,No,N/A
EMP-1419,Engineering,Software Engineer,21/11/2021,78358,5,No,N/A
EMP-1420,Sales,Account Exec,16/12/2022,62001,5,No,N/A
EMP-1421,Engineering,Data Analyst,02/12/2022,87870,4,No,N/A
EMP-1422,Sales,Account Exec,20/03/2021,78295,3,No,N/A
EMP-1423,Sales,Sales Manager,26/12/2019,76153,3,No,N/A
EMP-1424,Finance,Financial Analyst,27/12/2018,79471,1,Yes,Relocation
EMP-1425,Sales,Account Exec,24/07/2021,74889,4,No,N/A
EMP-1426,Engineering,Data Analyst,27/11/2018,80987,3,No,N/A
EMP-1427,Sales,Sales Manager,14/02/2020,54260,2,Yes,Management
EMP-1428,Finance,Controller,17/04/2022,78625,1,No,N/A
EMP-1429,Sales,Sales Manager,22/03/2021,74388,2,No,N/A
EMP-1430,Engineering,Software Engineer,24/03/2021,48564,5,No,N/A
EMP-1431,Sales,Sales Rep,15/10/2020,79398,4,No,N/A
EMP-1432,HR,HR Manager,16/09/2020,73048,3,No,N/A
EMP-1433,Marketing,SEO Analyst,24/05/2021,107399,3,No,N/A
EMP-1434,Engineering,DevOps Specialist,26/09/2020,58302,3,No,N/A
EMP-1435,Engineering,Software Engineer,17/02/2019,57978,5,No,N/A
EMP-1436,Marketing,Content Creator,01/06/2023,69134,4,No,N/A
EMP-1437,Sales,Sales Rep,23/01/2019,73828,1,No,N/A
EMP-1438,Engineering,DevOps Specialist,26/05/2019,82350,5,No,N/A
EMP-1439,HR,HR Generalist,30/08/2019,66919,3,No,N/A
EMP-1440,Engineering,DevOps Specialist,15/02/2023,54178,1,No,N/A
EMP-1441,Engineering,Software Engineer,08/04/2022,54561,2,Yes,Career Growth
EMP-1442,Sales,Sales Manager,24/01/2021,81746,1,Yes,Relocation
EMP-1443,Marketing,Marketing Specialist,12/01/2019,66750,1,Yes,Relocation
EMP-1444,Engineering,Software Engineer,20/01/2021,86543,1,No,N/A
EMP-1445,Engineering,Data Analyst,19/12/2019,57192,3,No,N/A
EMP-1446,Engineering,Data Analyst,27/05/2018,86889,3,No,N/A
EMP-1447,Engineering,Software Engineer,26/11/2019,56593,5,No,N/A
EMP-1448,HR,HR Manager,25/02/2019,99136,2,No,N/A
EMP-1449,Engineering,DevOps Specialist,27/03/2018,34730,4,No,N/A
EMP-1450,Marketing,Marketing Specialist,14/01/2021,102505,3,No,N/A
EMP-1451,Sales,Sales Manager,01/10/2018,94750,1,Yes,Relocation
EMP-1452,Marketing,Marketing Specialist,13/03/2020,63645,5,No,N/A
EMP-1453,Engineering,Data Analyst,26/02/2019,55844,2,Yes,Management
EMP-1454,HR,HR Generalist,08/11/2019,75007,2,Yes,Relocation
EMP-1455,Marketing,Content Creator,09/04/2022,47191,4,No,N/A
EMP-1456,Engineering,DevOps Specialist,09/02/2020,111552,5,No,N/A
EMP-1457,Marketing,Content Creator,27/12/2021,58448,4,No,N/A
EMP-1458,Sales,Account Exec,17/10/2022,66107,4,No,N/A
EMP-1459,Engineering,DevOps Specialist,11/03/2023,65334,4,No,N/A
EMP-1460,Marketing,SEO Analyst,05/02/2020,93660,5,Yes,Salary
EMP-1461,Engineering,DevOps Specialist,05/10/2021,102940,1,Yes,Salary
EMP-1462,Sales,Sales Manager,21/11/2022,71230,4,No,N/A
EMP-1463,Engineering,Software Engineer,03/05/2019,74238,5,No,N/A
EMP-1464,Finance,Accountant,22/01/2019,86132,1,Yes,Relocation
EMP-1465,Finance,Financial Analyst,26/12/2019,85339,3,No,N/A
EMP-1466,Engineering,Software Engineer,08/09/2020,45435,4,Yes,Relocation
EMP-1467,Finance,Financial Analyst,25/08/2018,84791,2,Yes,Relocation
EMP-1468,Engineering,DevOps Specialist,30/10/2021,73868,2,Yes,Work-Life Balance
EMP-1469,Sales,Sales Manager,12/07/2022,61832,1,No,N/A
EMP-1470,Engineering,Data Analyst,11/05/2021,99086,2,No,N/A
EMP-1471,Sales,Account Exec,29/03/2023,83399,2,Yes,Relocation
EMP-1472,Engineering,Data Analyst,08/03/2018,64507,3,No,N/A
EMP-1473,Sales,Sales Rep,21/10/2020,97347,2,Yes,Career Growth
EMP-1474,Sales,Sales Rep,01/09/2022,70403,5,No,N/A
EMP-1475,Finance,Financial Analyst,07/07/2019,72146,1,Yes,Work-Life Balance
EMP-1476,HR,HR Manager,18/09/2022,68774,1,Yes,Relocation
EMP-1477,Marketing,Marketing Specialist,30/03/2021,79436,2,No,N/A
EMP-1478,Engineering,Software Engineer,08/08/2018,84424,2,Yes,Management
EMP-1479,Sales,Account Exec,26/11/2019,55258,3,No,N/A
EMP-1480,Marketing,Marketing Specialist,08/10/2018,94342,1,Yes,Career Growth
EMP-1481,Sales,Account Exec,16/10/2018,70201,5,No,N/A
EMP-1482,Marketing,Marketing Specialist,19/05/2019,69151,2,No,N/A
EMP-1483,Engineering,Software Engineer,17/02/2023,68937,4,No,N/A
EMP-1484,Engineering,DevOps Specialist,23/01/2023,86433,1,Yes,Career Growth
EMP-1485,Engineering,DevOps Specialist,05/02/2018,71619,4,No,N/A
EMP-1486,Engineering,DevOps Specialist,08/12/2020,62661,2,Yes,Work-Life Balance
EMP-1487,HR,Recruiter,17/02/2021,83579,3,No,N/A
EMP-1488,Sales,Account Exec,07/12/2021,59276,5,No,N/A
EMP-1489,Marketing,Marketing Specialist,04/09/2018,86528,3,No,N/A
EMP-1490,Engineering,Data Analyst,05/06/2021,67335,4,Yes,Work-Life Balance
EMP-1491,Engineering,DevOps Specialist,01/07/2021,81993,1,Yes,Career Growth
EMP-1492,Finance,Financial Analyst,18/11/2022,64479,1,Yes,Relocation
EMP-1493,Engineering,DevOps Specialist,13/05/2018,78830,2,No,N/A
EMP-1494,Engineering,DevOps Specialist,13/11/2020,88704,1,Yes,Work-Life Balance
EMP-1495,Engineering,Software Engineer,02/06/2021,43170,4,No,N/A
EMP-1496,Marketing,Marketing Specialist,27/11/2022,60593,5,No,N/A
EMP-1497,Sales,Account Exec,20/09/2022,81008,3,No,N/A
EMP-1498,Sales,Sales Rep,16/07/2021,64250,2,Yes,Relocation
EMP-1499,Engineering,DevOps Specialist,06/07/2022,80710,4,No,N/A
EMP-1500,Sales,Sales Rep,21/02/2018,70811,4,No,N/A
EMP-1501,HR,HR Generalist,13/02/2020,92881,4,No,N/A
EMP-1502,Marketing,SEO Analyst,15/07/2019,94044,2,Yes,Management
EMP-1503,Engineering,DevOps Specialist,06/06/2019,72602,4,No,N/A
EMP-1504,Engineering,Software Engineer,20/09/2018,83249,4,No,N/A
EMP-1505,Sales,Account Exec,06/05/2022,76370,3,No,N/A
EMP-1506,Engineering,Software Engineer,17/10/2020,67431,5,No,N/A
EMP-1507,Sales,Sales Manager,14/02/2020,76404,3,No,N/A
EMP-1508,Engineering,DevOps Specialist,28/03/2019,86709,2,Yes,Management
EMP-1509,Finance,Controller,19/06/2023,91476,4,No,N/A
EMP-1510,Engineering,DevOps Specialist,26/03/2020,80211,1,Yes,Salary
EMP-1511,Engineering,DevOps Specialist,30/01/2023,75441,5,No,N/A
EMP-1512,Engineering,Data Analyst,25/04/2019,78457,2,Yes,Work-Life Balance
EMP-1513,Engineering,DevOps Specialist,21/12/2020,85343,5,No,N/A
EMP-1514,Marketing,Content Creator,13/02/2020,81162,1,No,N/A
EMP-1515,HR,Recruiter,02/02/2020,58753,5,No,N/A
EMP-1516,Marketing,Marketing Specialist,23/09/2019,58368,3,No,N/A
EMP-1517,Marketing,SEO Analyst,02/01/2019,71631,5,No,N/A
EMP-1518,Marketing,Content Creator,12/11/2022,64127,5,No,N/A
EMP-1519,Engineering,DevOps Specialist,22/01/2020,82141,3,No,N/A
EMP-1520,Engineering,DevOps Specialist,03/04/2020,60933,5,No,N/A
EMP-1521,HR,HR Generalist,09/02/2019,93572,3,No,N/A
EMP-1522,HR,HR Manager,22/10/2020,71464,3,No,N/A
EMP-1523,HR,HR Generalist,26/05/2022,71078,4,Yes,Career Growth
EMP-1524,Marketing,Content Creator,08/03/2021,60747,2,Yes,Relocation
EMP-1525,Sales,Account Exec,08/11/2018,69210,4,No,N/A
EMP-1526,HR,HR Manager,10/11/2018,105078,2,Yes,Work-Life Balance
EMP-1527,Engineering,Data Analyst,23/04/2020,66757,1,Yes,Management
EMP-1528,Sales,Sales Rep,24/03/2023,47965,4,Yes,Relocation
EMP-1529,Engineering,Software Engineer,02/02/2021,77590,4,No,N/A
EMP-1530,Engineering,Data Analyst,15/06/2023,101168,4,Yes,Salary
EMP-1531,Sales,Sales Manager,29/04/2023,87818,5,No,N/A
EMP-1532,Sales,Sales Manager,20/04/2022,66443,4,No,N/A
EMP-1533,Sales,Account Exec,04/01/2018,58065,1,Yes,Relocation
EMP-1534,Sales,Sales Rep,15/10/2020,72240,2,Yes,Relocation
EMP-1535,Engineering,DevOps Specialist,26/07/2021,74903,1,Yes,Management
EMP-1536,Sales,Sales Manager,26/06/2021,69943,4,No,N/A
EMP-1537,Engineering,Software Engineer,13/04/2018,47536,3,Yes,Salary
EMP-1538,HR,HR Generalist,11/06/2023,70485,4,No,N/A
EMP-1539,Sales,Sales Rep,06/05/2021,87153,4,No,N/A
EMP-1540,Marketing,SEO Analyst,09/02/2021,77803,1,No,N/A
EMP-1541,Sales,Sales Rep,09/12/2020,68882,4,No,N/A
EMP-1542,Engineering,Data Analyst,14/06/2018,100928,4,No,N/A
EMP-1543,Sales,Account Exec,03/09/2019,57299,2,No,N/A
EMP-1544,Sales,Sales Manager,11/03/2018,77560,3,No,N/A
EMP-1545,Sales,Sales Manager,14/02/2021,98702,4,No,N/A
EMP-1546,Marketing,SEO Analyst,24/07/2020,82562,1,Yes,Relocation
EMP-1547,Marketing,Content Creator,17/11/2021,80104,1,No,N/A
EMP-1548,Sales,Account Exec,25/07/2022,79107,3,Yes,Management
EMP-1549,Engineering,Data Analyst,12/07/2019,70853,2,Yes,Relocation
EMP-1550,Finance,Accountant,08/03/2021,74261,3,No,N/A
EMP-1551,Finance,Controller,12/04/2023,66189,3,Yes,Career Growth
EMP-1552,Finance,Controller,23/09/2019,101858,2,Yes,Career Growth
EMP-1553,Engineering,Data Analyst,12/07/2019,70310,3,No,N/A
EMP-1554,Marketing,Content Creator,17/04/2021,67801,4,No,N/A
EMP-1555,Marketing,Content Creator,27/08/2018,68393,3,No,N/A
EMP-1556,Sales,Sales Rep,28/04/2023,76096,1,Yes,Relocation
EMP-1557,Engineering,Software Engineer,30/08/2018,90590,1,Yes,Work-Life Balance
EMP-1558,Engineering,Data Analyst,22/08/2022,54376,5,No,N/A
EMP-1559,Engineering,DevOps Specialist,28/02/2020,61120,3,No,N/A
EMP-1560,Engineering,DevOps Specialist,14/09/2020,95743,5,No,N/A
EMP-1561,Sales,Account Exec,03/05/2020,51253,3,No,N/A
EMP-1562,Engineering,Software Engineer,03/05/2019,75436,5,No,N/A
EMP-1563,Sales,Sales Manager,19/12/2019,56742,1,Yes,Career Growth
EMP-1564,Marketing,Marketing Specialist,16/01/2023,49130,1,No,N/A
EMP-1565,Finance,Financial Analyst,17/03/2021,90516,3,No,N/A
EMP-1566,Engineering,Data Analyst,14/05/2022,83638,3,No,N/A
EMP-1567,Sales,Sales Rep,17/11/2020,88700,3,No,N/A
EMP-1568,Sales,Sales Rep,22/12/2022,94025,5,No,N/A
EMP-1569,Engineering,Data Analyst,22/12/2021,65151,2,No,N/A
EMP-1570,Engineering,Data Analyst,26/08/2018,85338,1,No,N/A
EMP-1571,Finance,Accountant,05/02/2020,72232,4,No,N/A
EMP-1572,Sales,Account Exec,10/08/2019,64572,5,No,N/A
EMP-1573,Marketing,SEO Analyst,13/10/2018,61798,3,No,N/A
EMP-1574,Marketing,Content Creator,08/05/2023,60194,3,No,N/A
EMP-1575,Sales,Sales Manager,01/04/2023,69917,4,No,N/A
EMP-1576,Marketing,SEO Analyst,05/08/2019,71775,1,Yes,Career Growth
EMP-1577,Engineering,Data Analyst,29/07/2021,103789,5,No,N/A
EMP-1578,Engineering,DevOps Specialist,19/09/2021,69677,2,No,N/A
EMP-1579,Engineering,DevOps Specialist,03/01/2018,79691,2,Yes,Career Growth
EMP-1580,Sales,Account Exec,19/01/2021,84794,2,No,N/A
EMP-1581,Engineering,Data Analyst,15/06/2021,67198,2,Yes,Career Growth
EMP-1582,Engineering,Software Engineer,07/05/2023,59299,4,No,N/A
EMP-1583,Finance,Financial Analyst,18/04/2020,93327,1,No,N/A
EMP-1584,Engineering,Software Engineer,26/03/2020,80088,1,No,N/A
EMP-1585,Finance,Accountant,16/06/2020,57209,2,Yes,Work-Life Balance
EMP-1586,Engineering,Data Analyst,05/04/2022,93251,2,Yes,Management
EMP-1587,Sales,Sales Manager,18/04/2022,44229,1,No,N/A
EMP-1588,Engineering,Data Analyst,31/01/2019,60453,3,No,N/A
EMP-1589,Marketing,Marketing Specialist,09/08/2022,68683,3,No,N/A
EMP-1590,HR,HR Manager,16/03/2019,60269,2,Yes,Relocation
EMP-1591,Sales,Account Exec,12/01/2019,98490,4,No,N/A
EMP-1592,Finance,Controller,15/10/2021,93879,3,No,N/A
EMP-1593,Sales,Account Exec,24/11/2020,83330,4,No,N/A
EMP-1594,Finance,Financial Analyst,02/05/2023,98311,4,No,N/A
EMP-1595,Finance,Financial Analyst,13/04/2020,61199,5,No,N/A
