Employee_ID,Department,Job_Title,Hire_Date,Salary,Satisfaction_Score,Attrition,Reason_for_Leaving
EMP-1596,Engineering,Data Analyst,06/05/2022,91692,3,No,N/A
EMP-1597,Finance,Accountant,28/12/2020,90247,5,No,N/A
EMP-1598,Marketing,SEO Analyst,28/08/2022,86445,3,No,N/A
EMP-1599,Engineering,DevOps Specialist,02/05/2023,74333,2,Yes,Work-Life Balance
EMP-1600,Marketing,SEO Analyst,07/09/2018,73843,4,No,N/A
EMP-1601,Engineering,Data Analyst,06/04/2020,61967,4,No,N/A
EMP-1602,Engineering,DevOps Specialist,29/05/2018,85762,4,No,N/A
EMP-1603,Engineering,Software Engineer,11/09/2020,74958,3,No,N/A
EMP-1604,Engineering,DevOps Specialist,29/10/2021,74976,1,No,N/A
EMP-1605,Engineering,Data Analyst,24/02/2023,82630,5,No,N/A
EMP-1606,Finance,Controller,27/07/2022,67920,1,Yes,Career Growth
EMP-1607,Marketing,Marketing Specialist,10/09/2021,75847,4,No,N/A
EMP-1608,Sales,Sales Rep,26/11/2021,85969,3,No,N/A
EMP-1609,Sales,Sales Rep,03/01/2021,92481,4,Yes,Career Growth
EMP-1610,Engineering,DevOps Specialist,14/01/2021,75490,2,Yes,Management
EMP-1611,Sales,Sales Rep,13/09/2019,86452,3,Yes,Management
EMP-1612,Marketing,Marketing Specialist,09/07/2022,87430,4,No,N/A
EMP-1613,Sales,Sales Rep,13/03/2019,54666,3,No,N/A
EMP-1614,Finance,Financial Analyst,14/07/2022,79529,1,Yes,Relocation
EMP-1615,Engineering,Software Engineer,17/07/2020,99396,1,Yes,Career Growth
EMP-1616,Marketing,Content Creator,07/08/2022,48761,3,No,N/A
EMP-1617,Engineering,DevOps Specialist,16/01/2021,49046,5,No,N/A
EMP-1618,Sales,Sales Manager,10/04/2022,44176,5,Yes,Relocation
EMP-1619,Engineering,DevOps Specialist,02/05/2022,94300,3,No,N/A
EMP-1620,Sales,Sales Rep,26/11/2019,99111,1,Yes,Salary
EMP-1621,Engineering,Data Analyst,05/07/2020,61084,2,Yes,Career Growth
EMP-1622,Engineering,Software Engineer,06/02/2023,68271,2,Yes,Relocation
EMP-1623,Sales,Sales Manager,01/09/2022,41912,1,Yes,Relocation
EMP-1624,Engineering,Data Analyst,04/12/2020,84571,5,No,N/A
EMP-1625,Sales,Sales Manager,04/06/2018,59734,4,Yes,Management
EMP-1626,Sales,Account Exec,08/10/2021,44558,1,Yes,Work-Life Balance
EMP-1627,Engineering,Software Engineer,27/09/2021,74773,3,No,N/A
EMP-1628,Engineering,DevOps Specialist,22/05/2023,75698,2,Yes,Career Growth
EMP-1629,HR,Recruiter,11/02/2022,74107,5,No,N/A
EMP-1630,Sales,Sales Rep,01/07/2021,68979,5,No,N/A
EMP-1631,Marketing,Content Creator,07/12/2018,62975,4,No,N/A
EMP-1632,Sales,Account Exec,11/01/2021,59094,1,Yes,Career Growth
EMP-1633,Sales,Account Exec,22/04/2023,96668,3,No,N/A
EMP-1634,Marketing,SEO Analyst,07/08/2022,55382,1,Yes,Relocation
EMP-1635,Sales,Sales Manager,19/08/2020,60620,1,No,N/A
EMP-1636,Finance,Controller,11/07/2021,77556,2,Yes,Relocation
EMP-1637,Engineering,Data Analyst,06/02/2018,68548,2,Yes,Management
EMP-1638,Engineering,Software Engineer,17/09/2020,70540,1,No,N/A
EMP-1639,Marketing,SEO Analyst,24/06/2021,115066,1,Yes,Relocation
EMP-1640,Sales,Sales Manager,27/12/2019,71280,3,No,N/A
EMP-1641,Sales,Account Exec,19/02/2018,67505,3,Yes,Relocation
EMP-1642,Sales,Account Exec,22/06/2023,95175,3,No,N/A
EMP-1643,Engineering,Data Analyst,29/04/2019,89889,5,No,N/A
EMP-1644,Finance,Financial Analyst,07/02/2020,76119,5,No,N/A
EMP-1645,Sales,Sales Rep,14/01/2023,93479,1,Yes,Relocation
EMP-1646,Engineering,DevOps Specialist,14/07/2020,81973,3,No,N/A
EMP-1647,HR,HR Manager,04/03/2018,87072,1,No,N/A
EMP-1648,HR,HR Manager,17/04/2019,71011,1,No,N/A
EMP-1649,Engineering,Software Engineer,05/01/2020,68563,1,Yes,Salary
EMP-1650,Engineering,DevOps Specialist,31/10/2022,79520,3,No,N/A
EMP-1651,Marketing,Content Creator,01/06/2020,62333,3,No,N/A
EMP-1652,Engineering,Software Engineer,11/08/2020,74969,2,Yes,Relocation
EMP-1653,Finance,Financial Analyst,22/06/2020,100271,5,No,N/A
EMP-1654,Marketing,Marketing Specialist,03/01/2021,90622,5,No,N/A
EMP-1655,Sales,Sales Rep,18/02/2022,98828,5,No,N/A
EMP-1656,Finance,Controller,16/07/2020,81795,4,No,N/A
EMP-1657,Sales,Sales Rep,20/12/2021,60883,1,Yes,Career Growth
EMP-1658,Marketing,SEO Analyst,01/06/2019,84109,1,Yes,Management
EMP-1659,Engineering,DevOps Specialist,15/11/2021,73494,3,Yes,Career Growth
EMP-1660,Marketing,Content Creator,06/01/2021,67289,3,No,N/A
EMP-1661,Marketing,Marketing Specialist,04/08/2020,108438,1,Yes,Management
EMP-1662,Engineering,DevOps Specialist,22/06/2021,50145,4,No,N/A
EMP-1663,Sales,Sales Rep,03/12/2019,83633,4,Yes,Work-Life Balance
EMP-1664,Sales,Account Exec,25/04/2023,65452,2,Yes,Salary
EMP-1665,Sales,Sales Rep,06/06/2022,71666,5,Yes,Management
EMP-1666,Finance,Controller,30/07/2020,72423,5,No,N/A
EMP-1667,Engineering,DevOps Specialist,28/01/2021,70479,3,No,N/A
EMP-1668,Sales,Sales Manager,11/02/2023,85656,3,No,N/A
EMP-1669,Marketing,SEO Analyst,13/07/2019,86889,5,No,N/A
EMP-1670,Engineering,DevOps Specialist,12/08/2021,56285,1,Yes,Relocation
EMP-1671,Sales,Sales Rep,11/11/2019,74387,1,No,N/A
EMP-1672,Sales,Sales Rep,20/03/2019,63613,2,Yes,Salary
EMP-1673,Engineering,DevOps Specialist,28/09/2018,66215,1,Yes,Salary
EMP-1674,Marketing,SEO Analyst,10/01/2022,76463,3,Yes,Salary
EMP-1675,Engineering,Data Analyst,17/05/2021,88335,1,No,N/A
EMP-1676,Sales,Account Exec,23/11/2022,83941,1,No,N/A
EMP-1677,Sales,Sales Manager,02/07/2019,63980,3,No,N/A
EMP-1678,Finance,Financial Analyst,22/03/2022,92788,1,Yes,Relocation
EMP-1679,Sales,Sales Manager,23/04/2021,56631,3,Yes,Relocation
EMP-1680,Sales,Account Exec,23/08/2019,87752,2,No,N/A
EMP-1681,Engineering,Software Engineer,28/08/2018,70995,4,No,N/A
EMP-1682,Engineering,Software Engineer,30/11/2020,60435,4,No,N/A
EMP-1683,Finance,Financial Analyst,21/09/2020,80385,2,Yes,Management
EMP-1684,Sales,Sales Manager,16/03/2018,97852,5,No,N/A
EMP-1685,Engineering,Software Engineer,03/01/2018,52287,5,No,N/A
EMP-1686,Finance,Financial Analyst,20/11/2019,73265,1,Yes,Management
EMP-1687,Sales,Account Exec,21/03/2021,76325,2,Yes,Management
EMP-1688,Marketing,Marketing Specialist,25/08/2019,84385,5,No,N/A
EMP-1689,Engineering,Data Analyst,09/03/2018,64377,5,No,N/A
EMP-1690,Engineering,Software Engineer,25/02/2020,66894,5,No,N/A
EMP-1691,HR,Recruiter,22/08/2018,80530,3,No,N/A
EMP-1692,Engineering,Software Engineer,02/05/2020,97230,5,No,N/A
EMP-1693,Marketing,SEO Analyst,26/07/2021,83899,1,Yes,Relocation
EMP-1694,Sales,Sales Rep,26/06/2021,81039,3,No,N/A
EMP-1695,Engineering,Data Analyst,07/06/2019,81652,1,Yes,Management
EMP-1696,Sales,Account Exec,08/10/2021,74177,3,No,N/A
EMP-1697,Sales,Account Exec,15/04/2018,83331,1,Yes,Career Growth
EMP-1698,Sales,Sales Manager,30/12/2018,61356,4,No,N/A
EMP-1699,Engineering,Software Engineer,22/11/2018,66777,5,No,N/A
EMP-1700,Engineering,Data Analyst,23/01/2019,83453,4,Yes,Management
EMP-1701,Engineering,DevOps Specialist,26/04/2020,63159,3,No,N/A
EMP-1702,Marketing,SEO Analyst,25/10/2018,80185,3,Yes,Management
EMP-1703,Engineering,Software Engineer,01/03/2022,91388,4,No,N/A
EMP-1704,Finance,Financial Analyst,05/12/2022,77339,2,Yes,Relocation
EMP-1705,Finance,Financial Analyst,22/02/2021,55460,3,No,N/A
EMP-1706,Finance,Accountant,24/09/2021,94644,4,No,N/A
EMP-1707,Marketing,Content Creator,14/11/2020,75548,5,No,N/A
EMP-1708,Sales,Sales Rep,17/03/2018,78046,3,No,N/A
EMP-1709,Sales,Sales Manager,05/02/2019,81140,4,No,N/A
EMP-1710,Sales,Sales Rep,11/11/2021,40605,4,No,N/A
EMP-1711,Sales,Sales Manager,23/02/2020,98490,1,Yes,Relocation
EMP-1712,Finance,Accountant,28/07/2022,63702,2,Yes,Relocation
EMP-1713,Engineering,Software Engineer,11/11/2018,78514,5,No,N/A
EMP-1714,Finance,Controller,17/02/2022,81913,4,No,N/A
EMP-1715,Engineering,Data Analyst,26/01/2019,66839,5,No,N/A
EMP-1716,Engineering,Software Engineer,09/09/2022,82774,3,No,N/A
EMP-1717,Engineering,Data Analyst,22/05/2023,72779,4,No,N/A
EMP-1718,Sales,Sales Rep,27/11/2019,77171,1,Yes,Relocation
EMP-1719,Sales,Sales Rep,01/09/2018,86379,1,Yes,Salary
EMP-1720,Engineering,DevOps Specialist,26/07/2018,88494,3,No,N/A
EMP-1721,Engineering,DevOps Specialist,20/12/2018,126756,2,Yes,Salary
EMP-1722,Engineering,Data Analyst,13/01/2023,64902,1,Yes,Management
EMP-1723,Engineering,DevOps Specialist,03/03/2021,69221,3,Yes,Career Growth
EMP-1724,Engineering,DevOps Specialist,29/08/2019,65143,5,No,N/A
EMP-1725,Sales,Account Exec,13/05/2021,50318,1,Yes,Relocation
EMP-1726,Engineering,Data Analyst,27/02/2022,82541,1,Yes,Management
EMP-1727,Marketing,SEO Analyst,12/01/2021,62228,2,No,N/A
EMP-1728,Engineering,DevOps Specialist,20/11/2018,67637,1,Yes,Career Growth
EMP-1729,Engineering,Software Engineer,11/09/2018,72830,2,Yes,Career Growth
EMP-1730,Engineering,Data Analyst,05/02/2021,69310,3,No,N/A
EMP-1731,Sales,Sales Rep,22/06/2018,87537,5,No,N/A
EMP-1732,Marketing,SEO Analyst,28/12/2018,82796,2,Yes,Relocation
EMP-1733,Engineering,Data Analyst,19/04/2019,70226,1,Yes,Salary
EMP-1734,Engineering,Software Engineer,19/05/2022,66610,4,No,N/A
EMP-1735,Engineering,Data Analyst,02/02/2023,41692,3,Yes,Work-Life Balance
EMP-1736,Sales,Sales Rep,23/02/2022,85927,5,No,N/A
EMP-1737,Engineering,Data Analyst,15/01/2019,86783,3,No,N/A
EMP-1738,Engineering,Software Engineer,20/11/2022,51974,5,No,N/A
EMP-1739,Engineering,Data Analyst,08/04/2022,69702,5,No,N/A
EMP-1740,Finance,Accountant,13/09/2019,68830,1,Yes,Work-Life Balance
EMP-1741,Marketing,SEO Analyst,05/12/2020,71742,1,Yes,Work-Life Balance
EMP-1742,Engineering,Data Analyst,03/06/2021,81328,3,No,N/A
EMP-1743,Engineering,Software Engineer,07/08/2018,84472,2,Yes,Career Growth
EMP-1744,Engineering,DevOps Specialist,13/12/2019,55760,3,No,N/A
EMP-1745,Sales,Account Exec,07/12/2021,86506,1,Yes,Relocation
EMP-1746,Marketing,Content Creator,19/09/2022,112600,4,No,N/A
EMP-1747,Marketing,SEO Analyst,14/10/2019,91420,2,Yes,Career Growth
EMP-1748,Engineering,Data Analyst,03/01/2021,81353,4,No,N/A
EMP-1749,Engineering,Software Engineer,31/12/2018,91410,4,No,N/A
EMP-1750,Marketing,Content Creator,18/11/2018,98046,4,No,N/A
EMP-1751,Engineering,Data Analyst,19/02/2023,47832,2,Yes,Relocation
EMP-1752,Engineering,DevOps Specialist,09/09/2021,77183,2,Yes,Career Growth
EMP-1753,Sales,Sales Rep,27/01/2021,93679,1,Yes,Work-Life Balance
EMP-1754,Engineering,Data Analyst,17/01/2022,81656,2,Yes,Work-Life Balance
EMP-1755,Engineering,Software Engineer,19/12/2018,101008,1,Yes,Salary
EMP-1756,Engineering,Software Engineer,03/02/2019,70065,4,No,N/A
EMP-1757,Marketing,Marketing Specialist,02/01/2019,85289,5,No,N/A
EMP-1758,Engineering,DevOps Specialist,08/07/2021,78612,2,No,N/A
EMP-1759,Sales,Account Exec,10/04/2022,70050,4,No,N/A
EMP-1760,Sales,Sales Manager,29/07/2019,92918,5,No,N/A
EMP-1761,Engineering,Data Analyst,07/05/2021,68216,4,No,N/A
EMP-1762,Sales,Sales Rep,29/12/2018,50916,5,No,N/A
EMP-1763,Sales,Sales Rep,23/07/2019,50499,3,No,N/A
EMP-1764,Sales,Sales Rep,30/07/2018,78072,1,No,N/A
EMP-1765,Sales,Sales Manager,18/12/2021,67648,2,Yes,Relocation
EMP-1766,Sales,Sales Rep,01/10/2021,65494,3,No,N/A
EMP-1767,Engineering,DevOps Specialist,23/06/2022,53614,2,Yes,Career Growth
EMP-1768,Sales,Account Exec,22/01/2019,87619,4,No,N/A
EMP-1769,Engineering,DevOps Specialist,24/05/2020,93979,5,No,N/A
EMP-1770,Engineering,DevOps Specialist,05/12/2021,65505,4,No,N/A
EMP-1771,Engineering,DevOps Specialist,30/12/2019,57320,4,Yes,Work-Life Balance
EMP-1772,Engineering,Software Engineer,12/02/2022,51472,2,Yes,Management
EMP-1773,Engineering,DevOps Specialist,23/12/2021,82417,2,Yes,Salary
EMP-1774,Engineering,Software Engineer,25/09/2020,43023,5,No,N/A
EMP-1775,Engineering,Software Engineer,24/08/2019,87303,3,No,N/A
EMP-1776,Engineering,Software Engineer,19/10/2022,63044,2,Yes,Career Growth
EMP-1777,Marketing,SEO Analyst,30/07/2019,69728,1,No,N/A
EMP-1778,Engineering,Software Engineer,14/10/2020,85419,2,Yes,Management
EMP-1779,Sales,Sales Manager,09/06/2021,61828,5,No,N/A
EMP-1780,Sales,Sales Rep,16/10/2020,78468,1,Yes,Salary
EMP-1781,Engineering,Software Engineer,16/01/2021,66760,1,Yes,Work-Life Balance
EMP-1782,Marketing,Content Creator,12/02/2022,110153,2,Yes,Management
EMP-1783,Marketing,SEO Analyst,31/12/2019,33116,4,No,N/A
EMP-1784,Finance,Controller,03/04/2020,60486,4,No,N/A
EMP-1785,Engineering,DevOps Specialist,07/06/2020,87908,4,No,N/A
EMP-1786,HR,HR Manager,28/05/2018,53752,4,No,N/A
EMP-1787,Finance,Controller,11/01/2020,90206,2,Yes,Work-Life Balance
EMP-1788,Sales,Account Exec,17/10/2022,67390,3,No,N/A
EMP-1789,Engineering,DevOps Specialist,14/09/2018,85604,2,Yes,Management
EMP-1790,Engineering,DevOps Specialist,27/12/2022,69764,1,Yes,Work-Life Balance
EMP-1791,Finance,Controller,18/12/2018,84835,3,No,N/A
EMP-1792,Engineering,DevOps Specialist,09/06/2023,51693,2,Yes,Management
EMP-1793,Engineering,DevOps Specialist,21/08/2020,70157,2,Yes,Salary
EMP-1794,HR,HR Generalist,28/12/2019,55246,4,No,N/A
EMP-1795,Engineering,DevOps Specialist,13/05/2022,91781,3,No,N/A
EMP-1796,Engineering,Software Engineer,23/08/2021,84850,5,No,N/A
EMP-1797,Engineering,Data Analyst,14/05/2021,93959,2,No,N/A
EMP-1798,Sales,Sales Rep,16/12/2019,105353,2,Yes,Work-Life Balance
EMP-1799,Engineering,Software Engineer,23/05/2018,97199,5,No,N/A
EMP-1800,Sales,Account Exec,31/08/2019,98761,4,No,N/A
EMP-1801,Engineering,Data Analyst,09/03/2019,88025,4,Yes,Management
EMP-1802,Engineering,Data Analyst,10/08/2019,55414,1,Yes,Career Growth
EMP-1803,Engineering,DevOps Specialist,04/07/2018,75487,5,No,N/A
EMP-1804,HR,Recruiter,05/10/2018,63884,4,Yes,Salary
EMP-1805,Marketing,Content Creator,01/01/2023,81475,2,Yes,Relocation
EMP-1806,Sales,Sales Manager,30/05/2022,65527,3,No,N/A
EMP-1807,Marketing,Marketing Specialist,03/06/2023,77073,5,No,N/A
EMP-1808,Finance,Controller,05/07/2022,68832,3,No,N/A
EMP-1809,Engineering,Data Analyst,31/07/2022,102948,4,No,N/A
EMP-1810,Sales,Sales Manager,28/08/2020,78793,4,No,N/A
EMP-1811,Sales,Account Exec,10/10/2022,77728,1,Yes,Management
EMP-1812,Engineering,Software Engineer,13/03/2019,43690,1,Yes,Management
EMP-1813,Marketing,Content Creator,19/01/2023,76342,4,Yes,Career Growth
EMP-1814,Marketing,Content Creator,01/06/2020,69681,5,No,N/A
EMP-1815,Sales,Sales Rep,24/10/2020,105519,5,No,N/A
EMP-1816,HR,HR Generalist,02/04/2018,94455,3,Yes,Work-Life Balance
EMP-1817,Sales,Account Exec,04/08/2019,87647,2,Yes,Relocation
EMP-1818,Sales,Account Exec,03/06/2021,78754,3,No,N/A
EMP-1819,Sales,Sales Manager,02/04/2021,68635,3,No,N/A
EMP-1820,Engineering,Software Engineer,26/09/2022,72956,3,Yes,Career Growth
EMP-1821,Engineering,DevOps Specialist,02/12/2019,72110,4,No,N/A
EMP-1822,Sales,Sales Rep,15/12/2019,69830,3,No,N/A
EMP-1823,Marketing,Marketing Specialist,20/12/2018,76272,5,No,N/A
EMP-1824,Marketing,Marketing Specialist,29/01/2020,38273,3,No,N/A
EMP-1825,Marketing,Marketing Specialist,08/02/2018,76222,4,No,N/A
EMP-1826,Sales,Sales Manager,17/07/2021,70674,2,Yes,Relocation
EMP-1827,Engineering,DevOps Specialist,29/08/2018,69567,5,No,N/A
EMP-1828,Finance,Controller,06/03/2021,56943,3,No,N/A
EMP-1829,Engineering,DevOps Specialist,14/08/2021,105624,4,No,N/A
EMP-1830,Engineering,Software Engineer,18/10/2019,60038,1,Yes,Career Growth
EMP-1831,Engineering,Software Engineer,30/11/2018,81287,4,No,N/A
EMP-1832,Sales,Sales Manager,12/12/2019,62548,3,No,N/A
EMP-1833,Engineering,Software Engineer,23/09/2021,85418,2,No,N/A
EMP-1834,Finance,Controller,21/07/2020,83304,2,Yes,Management
EMP-1835,Finance,Accountant,12/11/2019,91481,1,Yes,Management
EMP-1836,Finance,Controller,10/06/2020,66180,4,No,N/A
EMP-1837,Sales,Account Exec,03/09/2018,93151,5,No,N/A
EMP-1838,Finance,Financial Analyst,29/11/2020,111550,2,Yes,Career Growth
EMP-1839,Engineering,Data Analyst,19/03/2023,113930,4,No,N/A
EMP-1840,Sales,Sales Manager,13/02/2018,82579,4,No,N/A
EMP-1841,Finance,Controller,21/04/2023,72168,5,No,N/A
EMP-1842,Marketing,Marketing Specialist,11/01/2023,88808,5,No,N/A
EMP-1843,Engineering,Software Engineer,04/05/2018,54018,2,No,N/A
EMP-1844,Engineering,DevOps Specialist,21/07/2018,81225,1,Yes,Relocation
EMP-1845,Marketing,Content Creator,27/11/2021,52243,5,No,N/A
EMP-1846,Finance,Accountant,08/09/2019,80271,2,Yes,Career Growth
EMP-1847,Engineering,Data Analyst,07/01/2023,95248,3,Yes,Career Growth
EMP-1848,Engineering,DevOps Specialist,10/06/2019,86073,4,No,N/A
EMP-1849,Marketing,SEO Analyst,28/01/2021,87948,3,No,N/A
EMP-1850,Engineering,Software Engineer,18/05/2018,87952,2,No,N/A
EMP-1851,Engineering,Software Engineer,18/01/2021,95141,4,No,N/A
EMP-1852,Sales,Sales Manager,16/02/2021,74283,2,No,N/A
EMP-1853,Finance,Controller,14/03/2021,87733,4,No,N/A
EMP-1854,Engineering,Data Analyst,17/01/2022,52502,3,No,N/A
EMP-1855,Engineering,DevOps Specialist,16/06/2018,66122,1,Yes,Work-Life Balance
EMP-1856,Sales,Sales Rep,26/06/2021,65043,2,Yes,Relocation
EMP-1857,Engineering,DevOps Specialist,17/11/2021,76359,2,Yes,Work-Life Balance
EMP-1858,Engineering,Software Engineer,22/08/2022,101339,3,No,N/A
EMP-1859,HR,HR Manager,28/12/2019,105305,4,No,N/A
EMP-1860,Finance,Controller,23/06/2023,73064,2,Yes,Management
EMP-1861,Sales,Account Exec,05/10/2018,73837,2,Yes,Work-Life Balance
EMP-1862,Sales,Sales Rep,01/07/2018,81547,1,No,N/A
EMP-1863,Engineering,Data Analyst,13/12/2019,79553,2,Yes,Management
EMP-1864,Engineering,Software Engineer,10/03/2018,68184,4,No,N/A
EMP-1865,Marketing,Marketing Specialist,18/03/2018,57086,5,Yes,Work-Life Balance
EMP-1866,Sales,Account Exec,06/06/2023,66057,5,No,N/A
EMP-1867,Marketing,Content Creator,27/05/2022,83276,1,No,N/A
EMP-1868,Sales,Account Exec,17/03/2018,65976,1,Yes,Work-Life Balance
EMP-1869,HR,HR Generalist,24/03/2023,97769,1,Yes,Career Growth
EMP-1870,Marketing,Marketing Specialist,12/04/2020,73240,4,No,N/A
EMP-1871,Sales,Account Exec,23/11/2020,64366,2,No,N/A
EMP-1872,Engineering,Software Engineer,27/10/2022,89533,2,Yes,Salary
EMP-1873,Marketing,Marketing Specialist,16/11/2021,73966,4,No,N/A
EMP-1874,Sales,Sales Rep,17/06/2019,68004,2,Yes,Management
EMP-1875,Engineering,Software Engineer,05/04/2023,84485,5,No,N/A
EMP-1876,Finance,Controller,04/05/2020,86737,2,No,N/A
EMP-1877,Marketing,SEO Analyst,04/06/2023,77891,4,No,N/A
EMP-1878,Engineering,Data Analyst,28/07/2018,95117,5,No,N/A
EMP-1879,Finance,Accountant,14/09/2022,74632,4,No,N/A
EMP-1880,Finance,Controller,25/06/2021,72815,3,No,N/A
EMP-1881,Engineering,Software Engineer,12/03/2022,81721,4,No,N/A
EMP-1882,Sales,Account Exec,16/09/2019,62542,2,No,N/A
EMP-1883,Engineering,DevOps Specialist,28/03/2021,105980,2,Yes,Salary
EMP-1884,Finance,Financial Analyst,24/04/2020,79441,1,Yes,Work-Life Balance
EMP-1885,Sales,Account Exec,17/05/2019,75833,1,Yes,Work-Life Balance
EMP-1886,Sales,Sales Manager,06/06/2021,84222,1,Yes,Relocation
EMP-1887,Sales,Sales Manager,26/04/2019,66948,3,No,N/A
EMP-1888,Sales,Sales Manager,04/04/2021,105292,4,No,N/A
EMP-1889,Sales,Sales Manager,29/12/2021,57335,3,No,N/A
EMP-1890,Finance,Financial Analyst,13/10/2018,94154,2,No,N/A
EMP-1891,Engineering,Software Engineer,08/07/2022,92179,5,No,N/A
EMP-1892,Engineering,DevOps Specialist,06/12/2019,77336,5,No,N/A
EMP-1893,Marketing,SEO Analyst,02/08/2021,84113,1,Yes,Salary
