Employee_ID,Department,Job_Title,Hire_Date,Salary,Satisfaction_Score,Attrition,Reason_for_Leaving
EMP-1894,Engineering,DevOps Specialist,10/11/2019,76878,5,No,N/A
EMP-1895,Marketing,Content Creator,07/11/2018,79805,4,No,N/A
EMP-1896,Finance,Controller,28/07/2022,61223,5,No,N/A
EMP-1897,Engineering,Data Analyst,06/12/2018,77511,4,No,N/A
EMP-1898,Sales,Sales Rep,04/04/2018,54601,2,Yes,Work-Life Balance
EMP-1899,Sales,Account Exec,15/06/2018,76183,5,No,N/A
EMP-1900,Marketing,SEO Analyst,09/01/2021,101469,4,No,N/A
EMP-1901,HR,HR Generalist,13/06/2019,83293,2,Yes,Work-Life Balance
EMP-1902,Sales,Account Exec,24/01/2022,65693,2,Yes,Salary
EMP-1903,Finance,Financial Analyst,25/10/2022,74645,1,Yes,Management
EMP-1904,Engineering,Data Analyst,01/07/2019,57207,3,No,N/A
EMP-1905,Sales,Sales Rep,14/12/2020,54305,2,Yes,Salary
EMP-1906,Marketing,Content Creator,12/04/2022,90464,1,No,N/A
EMP-1907,Sales,Sales Rep,01/07/2020,92469,4,No,N/A
EMP-1908,Engineering,Software Engineer,02/02/2018,80686,3,Yes,Management
EMP-1909,Sales,Sales Manager,14/09/2020,70893,2,Yes,Work-Life Balance
EMP-1910,Sales,Sales Rep,23/08/2019,83794,1,Yes,Relocation
EMP-1911,Engineering,DevOps Specialist,03/06/2022,75482,1,Yes,Career Growth
EMP-1912,Finance,Controller,26/02/2023,85557,5,No,N/A
EMP-1913,Engineering,DevOps Specialist,12/06/2019,80195,2,Yes,Career Growth
EMP-1914,Marketing,SEO Analyst,01/01/2018,81538,3,No,N/A
EMP-1915,Engineering,Data Analyst,05/07/2018,93269,3,No,N/A
EMP-1916,Marketing,Marketing Specialist,12/11/2018,67547,5,Yes,Career Growth
EMP-1917,Sales,Sales Manager,04/12/2020,80416,1,Yes,Salary
EMP-1918,Sales,Sales Rep,30/06/2021,69458,2,No,N/A
EMP-1919,Marketing,Marketing Specialist,31/05/2023,95500,1,Yes,Relocation
EMP-1920,Sales,Account Exec,02/12/2018,100875,1,Yes,Management
EMP-1921,Sales,Sales Manager,13/06/2021,60935,5,No,N/A
EMP-1922,Engineering,Data Analyst,14/10/2018,74714,5,No,N/A
EMP-1923,Engineering,Data Analyst,17/06/2019,72188,5,No,N/A
EMP-1924,Sales,Account Exec,27/04/2023,66907,3,No,N/A
EMP-1925,Marketing,Marketing Specialist,16/07/2022,109873,4,No,N/A
EMP-1926,Sales,Account Exec,29/05/2023,42024,5,Yes,Career Growth
EMP-1927,Engineering,Data Analyst,23/04/2020,95613,3,No,N/A
EMP-1928,Engineering,DevOps Specialist,25/10/2022,85628,1,Yes,Management
EMP-1929,Sales,Sales Manager,05/04/2023,102253,2,Yes,Work-Life Balance
EMP-1930,Engineering,Data Analyst,25/02/2022,56421,1,Yes,Work-Life Balance
EMP-1931,Sales,Sales Rep,09/11/2018,76073,5,No,N/A
EMP-1932,Engineering,Data Analyst,24/10/2018,104680,1,Yes,Salary
EMP-1933,Engineering,Software Engineer,04/03/2019,73796,5,No,N/A
EMP-1934,Sales,Sales Manager,05/01/2019,64179,3,No,N/A
EMP-1935,Engineering,Data Analyst,17/09/2021,72050,5,No,N/A
EMP-1936,Marketing,SEO Analyst,05/01/2022,57022,1,Yes,Career Growth
EMP-1937,Sales,Sales Rep,07/12/2019,55895,3,No,N/A
EMP-1938,Sales,Sales Rep,22/06/2022,118788,2,No,N/A
EMP-1939,Engineering,DevOps Specialist,06/11/2019,90596,1,Yes,Salary
EMP-1940,Engineering,DevOps Specialist,15/10/2019,62801,4,No,N/A
EMP-1941,Marketing,Content Creator,25/09/2018,71236,4,No,N/A
EMP-1942,Sales,Sales Rep,09/09/2021,57364,4,No,N/A
EMP-1943,Engineering,DevOps Specialist,30/07/2019,54018,4,No,N/A
EMP-1944,HR,Recruiter,22/12/2018,100028,3,Yes,Work-Life Balance
EMP-1945,Engineering,Data Analyst,05/08/2019,82347,1,Yes,Career Growth
EMP-1946,Engineering,DevOps Specialist,06/09/2020,72124,5,Yes,Career Growth
EMP-1947,Engineering,Data Analyst,10/06/2020,70617,5,No,N/A
EMP-1948,Marketing,Content Creator,08/05/2019,69905,4,No,N/A
EMP-1949,Finance,Financial Analyst,17/02/2021,71247,5,No,N/A
EMP-1950,Finance,Controller,10/03/2022,61091,5,No,N/A
EMP-1951,Finance,Controller,03/08/2021,70044,3,No,N/A
EMP-1952,HR,HR Generalist,26/02/2020,65738,1,Yes,Salary
EMP-1953,Engineering,DevOps Specialist,11/05/2018,63079,5,No,N/A
EMP-1954,Sales,Sales Manager,01/08/2022,76735,1,Yes,Work-Life Balance
EMP-1955,Engineering,DevOps Specialist,28/03/2022,63166,4,No,N/A
EMP-1956,Sales,Account Exec,17/08/2018,85700,1,Yes,Work-Life Balance
EMP-1957,Sales,Account Exec,12/03/2018,101399,4,No,N/A
EMP-1958,Engineering,DevOps Specialist,08/09/2021,67318,1,Yes,Work-Life Balance
EMP-1959,Sales,Sales Manager,02/01/2023,57163,2,Yes,Salary
EMP-1960,Engineering,Data Analyst,25/12/2022,79201,2,Yes,Career Growth
EMP-1961,HR,HR Generalist,16/12/2021,97165,1,Yes,Management
EMP-1962,Engineering,Data Analyst,12/01/2021,78917,3,Yes,Career Growth
EMP-1963,Engineering,DevOps Specialist,25/10/2020,83836,3,No,N/A
EMP-1964,Finance,Controller,30/03/2019,62865,1,Yes,Relocation
EMP-1965,Engineering,DevOps Specialist,13/02/2021,87070,2,Yes,Work-Life Balance
EMP-1966,Engineering,Data Analyst,03/04/2022,87740,4,Yes,Salary
EMP-1967,Finance,Controller,07/08/2021,66913,1,No,N/A
EMP-1968,Engineering,Data Analyst,01/06/2022,67822,3,No,N/A
EMP-1969,Sales,Sales Manager,22/05/2019,58737,4,No,N/A
EMP-1970,Engineering,DevOps Specialist,29/05/2023,74383,2,Yes,Career Growth
EMP-1971,Sales,Sales Manager,14/09/2020,79797,3,No,N/A
EMP-1972,Engineering,Data Analyst,01/06/2020,81697,5,No,N/A
EMP-1973,Sales,Sales Rep,03/01/2023,70581,1,No,N/A
EMP-1974,Engineering,DevOps Specialist,23/04/2023,67924,1,Yes,Management
EMP-1975,Sales,Sales Manager,09/06/2020,89318,3,No,N/A
EMP-1976,Sales,Sales Manager,04/08/2019,81729,1,No,N/A
EMP-1977,Finance,Accountant,14/09/2021,89576,4,No,N/A
EMP-1978,Sales,Account Exec,31/08/2018,49041,4,No,N/A
EMP-1979,Sales,Sales Manager,26/03/2021,61480,4,No,N/A
EMP-1980,Sales,Sales Rep,28/11/2018,85138,1,Yes,Management
EMP-1981,Engineering,Software Engineer,24/04/2018,66373,4,No,N/A
EMP-1982,Sales,Sales Rep,17/07/2022,63929,3,No,N/A
EMP-1983,Sales,Account Exec,05/04/2019,65278,1,No,N/A
EMP-1984,Engineering,DevOps Specialist,09/06/2023,93242,5,No,N/A
EMP-1985,Finance,Controller,04/07/2021,102851,3,No,N/A
EMP-1986,Finance,Accountant,10/10/2019,108291,3,No,N/A
EMP-1987,Sales,Sales Rep,31/07/2021,88821,5,No,N/A
EMP-1988,Engineering,Data Analyst,19/03/2018,73138,4,No,N/A
EMP-1989,Sales,Account Exec,18/04/2018,67754,2,Yes,Relocation
EMP-1990,HR,HR Generalist,15/11/2020,63667,4,Yes,Management
EMP-1991,Engineering,Data Analyst,12/06/2019,65886,3,No,N/A
EMP-1992,Engineering,Software Engineer,24/02/2023,101874,3,No,N/A
EMP-1993,Engineering,Data Analyst,12/05/2020,88929,4,No,N/A
EMP-1994,Engineering,DevOps Specialist,02/04/2019,60650,4,No,N/A
EMP-1995,Engineering,Data Analyst,08/12/2021,66253,1,No,N/A
EMP-1996,Engineering,Data Analyst,28/06/2019,76337,2,Yes,Relocation
EMP-1997,Engineering,Software Engineer,18/06/2020,56040,4,No,N/A
EMP-1998,Sales,Account Exec,25/05/2019,53402,3,No,N/A
EMP-1999,Sales,Sales Rep,10/01/2019,61827,5,No,N/A
EMP-2000,Engineering,DevOps Specialist,17/03/2021,77727,5,No,N/A
EMP-2001,Engineering,Data Analyst,17/04/2019,77126,3,No,N/A
EMP-2002,Engineering,DevOps Specialist,05/10/2021,81763,1,Yes,Relocation
EMP-2003,Sales,Sales Manager,06/02/2018,67302,3,No,N/A
EMP-2004,Sales,Sales Rep,06/09/2018,79705,5,No,N/A
EMP-2005,Engineering,Software Engineer,03/10/2022,69707,3,No,N/A
EMP-2006,Sales,Account Exec,18/09/2020,80048,5,No,N/A
EMP-2007,Sales,Sales Manager,15/10/2020,78705,4,No,N/A
EMP-2008,Engineering,Data Analyst,16/04/2023,78368,4,No,N/A
EMP-2009,Engineering,Data Analyst,29/04/2018,75864,5,No,N/A
EMP-2010,Engineering,Software Engineer,26/05/2021,86160,3,No,N/A
EMP-2011,Engineering,Software Engineer,07/02/2018,99487,1,Yes,Career Growth
EMP-2012,Sales,Sales Rep,20/08/2018,77959,5,No,N/A
EMP-2013,Sales,Sales Rep,24/07/2022,102464,5,No,N/A
EMP-2014,Finance,Controller,22/02/2023,80946,3,Yes,Relocation
EMP-2015,HR,HR Generalist,01/03/2020,60020,5,Yes,Work-Life Balance
EMP-2016,Marketing,Marketing Specialist,12/09/2020,76522,4,No,N/A
EMP-2017,Sales,Sales Rep,13/05/2021,65290,4,No,N/A
EMP-2018,Finance,Controller,04/10/2021,78718,1,Yes,Relocation
EMP-2019,Marketing,Marketing Specialist,12/11/2019,64792,3,No,N/A
EMP-2020,Engineering,Data Analyst,25/03/2018,58737,1,Yes,Career Growth
EMP-2021,Sales,Sales Manager,09/04/2021,73158,4,No,N/A
EMP-2022,Sales,Sales Rep,16/05/2018,58206,2,Yes,Relocation
EMP-2023,Engineering,Data Analyst,22/12/2018,69592,5,Yes,Relocation
EMP-2024,Sales,Sales Rep,21/02/2019,101382,5,No,N/A
EMP-2025,Finance,Controller,19/01/2019,69018,5,No,N/A
EMP-2026,Engineering,DevOps Specialist,20/03/2022,63338,4,No,N/A
EMP-2027,Finance,Financial Analyst,12/03/2023,74196,1,Yes,Salary
EMP-2028,Finance,Financial Analyst,05/12/2019,66378,5,Yes,Management
EMP-2029,Engineering,Data Analyst,04/05/2018,55005,5,No,N/A
EMP-2030,Engineering,DevOps Specialist,04/07/2022,91218,1,Yes,Management
EMP-2031,Sales,Sales Rep,16/03/2018,62722,1,Yes,Management
EMP-2032,Sales,Sales Rep,01/12/2019,84597,4,No,N/A
EMP-2033,Engineering,DevOps Specialist,23/01/2019,85869,5,No,N/A
EMP-2034,Engineering,DevOps Specialist,28/01/2020,83833,2,Yes,Salary
EMP-2035,Finance,Financial Analyst,18/04/2022,64040,4,No,N/A
EMP-2036,Finance,Accountant,19/06/2019,97549,3,No,N/A
EMP-2037,Sales,Account Exec,18/06/2019,86271,4,No,N/A
EMP-2038,Marketing,SEO Analyst,06/03/2021,61786,5,No,N/A
EMP-2039,Sales,Account Exec,24/11/2021,86746,3,Yes,Salary
EMP-2040,Sales,Sales Rep,19/09/2019,82454,5,No,N/A
EMP-2041,Engineering,Data Analyst,05/08/2022,64665,4,No,N/A
EMP-2042,Sales,Sales Rep,18/09/2020,81934,4,Yes,Relocation
EMP-2043,Sales,Sales Manager,25/11/2020,60375,4,No,N/A
EMP-2044,Marketing,Content Creator,17/01/2022,64128,4,No,N/A
EMP-2045,Marketing,Content Creator,19/02/2018,64714,5,No,N/A
EMP-2046,Sales,Account Exec,26/05/2018,100712,2,Yes,Salary
EMP-2047,Sales,Sales Manager,04/08/2018,87201,4,No,N/A
EMP-2048,Sales,Account Exec,08/02/2023,93340,3,No,N/A
EMP-2049,Engineering,DevOps Specialist,02/09/2022,67621,1,Yes,Management
EMP-2050,Engineering,Data Analyst,31/12/2022,66309,5,No,N/A
EMP-2051,Engineering,Data Analyst,03/07/2019,81527,5,No,N/A
EMP-2052,Engineering,Data Analyst,17/08/2018,83540,4,No,N/A
EMP-2053,Sales,Sales Rep,31/01/2018,58198,3,No,N/A
EMP-2054,Sales,Account Exec,09/08/2022,51168,3,No,N/A
EMP-2055,Sales,Sales Rep,19/08/2020,72968,4,No,N/A
EMP-2056,Engineering,Data Analyst,21/12/2020,81720,2,No,N/A
EMP-2057,Sales,Sales Rep,19/07/2020,81744,2,No,N/A
EMP-2058,Engineering,Software Engineer,20/04/2023,89330,3,No,N/A
EMP-2059,Engineering,Data Analyst,01/02/2021,68809,1,Yes,Relocation
EMP-2060,Sales,Sales Rep,14/12/2021,74838,4,No,N/A
EMP-2061,Sales,Sales Rep,27/12/2018,100823,1,No,N/A
EMP-2062,Engineering,DevOps Specialist,19/04/2021,88662,1,Yes,Work-Life Balance
EMP-2063,Finance,Controller,22/05/2021,89982,3,No,N/A
EMP-2064,Sales,Sales Manager,18/05/2018,63064,5,Yes,Relocation
EMP-2065,Sales,Sales Manager,04/03/2020,80226,3,No,N/A
EMP-2066,Engineering,DevOps Specialist,15/04/2023,38099,1,No,N/A
EMP-2067,Finance,Controller,09/12/2022,78409,2,Yes,Work-Life Balance
EMP-2068,Sales,Account Exec,03/07/2022,88559,5,No,N/A
EMP-2069,HR,Recruiter,03/01/2023,59602,1,No,N/A
EMP-2070,Sales,Account Exec,31/08/2021,94628,2,Yes,Management
EMP-2071,Engineering,Software Engineer,12/05/2023,64772,2,Yes,Salary
EMP-2072,Sales,Sales Manager,12/08/2022,57679,3,No,N/A
EMP-2073,Marketing,Content Creator,06/08/2022,70411,4,No,N/A
EMP-2074,Engineering,DevOps Specialist,09/04/2023,84588,2,Yes,Management
EMP-2075,Sales,Account Exec,16/10/2020,84870,2,Yes,Career Growth
EMP-2076,Engineering,Data Analyst,14/02/2019,79698,3,Yes,Work-Life Balance
EMP-2077,Engineering,Software Engineer,16/06/2019,76479,5,No,N/A
EMP-2078,Sales,Sales Manager,07/11/2019,80215,2,Yes,Relocation
EMP-2079,Sales,Account Exec,03/10/2022,70625,1,Yes,Management
EMP-2080,Engineering,DevOps Specialist,14/07/2019,97646,5,No,N/A
EMP-2081,Marketing,SEO Analyst,22/03/2022,82392,3,No,N/A
EMP-2082,Finance,Accountant,05/05/2021,87969,1,No,N/A
EMP-2083,Engineering,Data Analyst,29/03/2022,88407,1,Yes,Work-Life Balance
EMP-2084,Sales,Sales Rep,20/05/2022,79385,4,No,N/A
EMP-2085,Sales,Sales Rep,19/07/2022,85332,1,No,N/A
EMP-2086,Engineering,DevOps Specialist,26/01/2021,55041,4,Yes,Management
EMP-2087,Engineering,Data Analyst,19/12/2018,53907,3,No,N/A
EMP-2088,Engineering,DevOps Specialist,01/05/2023,63823,5,No,N/A
EMP-2089,Sales,Account Exec,17/05/2020,78414,4,No,N/A
EMP-2090,Engineering,Data Analyst,08/12/2018,73735,1,Yes,Relocation
EMP-2091,Engineering,Software Engineer,28/12/2019,83921,5,Yes,Work-Life Balance
EMP-2092,Engineering,Software Engineer,30/11/2022,71247,5,No,N/A
EMP-2093,Engineering,DevOps Specialist,23/03/2018,87787,4,No,N/A
EMP-2094,Marketing,Content Creator,05/05/2023,78126,1,Yes,Management
EMP-2095,Engineering,DevOps Specialist,30/05/2018,67695,2,Yes,Relocation
EMP-2096,Finance,Controller,31/10/2019,58834,4,No,N/A
EMP-2097,Engineering,Software Engineer,24/07/2020,76898,5,No,N/A
EMP-2098,Engineering,DevOps Specialist,06/02/2018,67925,1,Yes,Career Growth
EMP-2099,Engineering,Software Engineer,11/04/2023,84186,4,No,N/A
EMP-2100,Sales,Account Exec,05/01/2023,70335,2,No,N/A
EMP-2101,Engineering,Software Engineer,13/02/2023,70685,5,No,N/A
EMP-2102,Sales,Sales Manager,20/01/2019,92583,3,No,N/A
EMP-2103,Sales,Sales Rep,31/01/2023,80005,4,No,N/A
EMP-2104,Sales,Sales Manager,29/01/2018,59999,1,Yes,Salary
EMP-2105,Sales,Sales Manager,20/11/2019,90324,4,No,N/A
EMP-2106,Sales,Account Exec,28/04/2021,73751,2,Yes,Career Growth
EMP-2107,Engineering,Data Analyst,05/11/2021,69893,1,Yes,Work-Life Balance
EMP-2108,Engineering,DevOps Specialist,26/08/2019,84424,3,No,N/A
EMP-2109,Marketing,Marketing Specialist,21/02/2020,82759,5,No,N/A
EMP-2110,Engineering,Data Analyst,26/01/2019,101444,5,No,N/A
EMP-2111,Engineering,DevOps Specialist,03/08/2018,58453,3,No,N/A
EMP-2112,Engineering,DevOps Specialist,29/12/2020,82744,1,Yes,Salary
EMP-2113,Engineering,Software Engineer,28/07/2018,104984,2,Yes,Relocation
EMP-2114,Engineering,DevOps Specialist,23/04/2018,68983,5,No,N/A
EMP-2115,Engineering,Software Engineer,02/05/2018,86301,3,No,N/A
EMP-2116,Sales,Account Exec,17/04/2023,79317,1,Yes,Career Growth
EMP-2117,Sales,Sales Rep,12/03/2020,85149,4,No,N/A
EMP-2118,Engineering,Data Analyst,28/09/2022,85406,1,Yes,Management
EMP-2119,HR,HR Manager,11/06/2018,91684,1,No,N/A
EMP-2120,Finance,Financial Analyst,21/02/2018,76917,2,Yes,Work-Life Balance
EMP-2121,Finance,Financial Analyst,29/04/2022,57508,5,No,N/A
EMP-2122,Sales,Account Exec,25/12/2021,77099,5,No,N/A
EMP-2123,Engineering,Software Engineer,26/02/2021,82701,5,No,N/A
EMP-2124,Engineering,DevOps Specialist,27/06/2019,82429,5,No,N/A
EMP-2125,Marketing,SEO Analyst,29/01/2019,91494,1,No,N/A
EMP-2126,Engineering,Software Engineer,01/06/2023,68263,2,Yes,Career Growth
EMP-2127,Marketing,SEO Analyst,15/11/2021,56706,1,Yes,Career Growth
EMP-2128,Sales,Sales Manager,28/12/2021,60655,4,No,N/A
EMP-2129,Engineering,DevOps Specialist,28/05/2023,99828,5,No,N/A
EMP-2130,HR,HR Manager,23/08/2020,76947,4,Yes,Career Growth
EMP-2131,Engineering,DevOps Specialist,07/06/2018,72562,5,No,N/A
EMP-2132,Sales,Account Exec,12/08/2019,53177,3,No,N/A
EMP-2133,Finance,Financial Analyst,24/08/2019,65330,4,No,N/A
EMP-2134,Marketing,Marketing Specialist,15/06/2022,82568,4,Yes,Management
EMP-2135,Sales,Sales Manager,15/04/2021,86242,2,Yes,Management
EMP-2136,Engineering,Software Engineer,30/12/2019,97438,3,Yes,Work-Life Balance
EMP-2137,Sales,Sales Manager,30/01/2021,86799,2,Yes,Career Growth
EMP-2138,Engineering,Data Analyst,16/02/2022,85963,4,No,N/A
EMP-2139,Marketing,SEO Analyst,05/10/2022,66179,4,No,N/A
EMP-2140,HR,Recruiter,14/11/2022,64533,4,No,N/A
EMP-2141,Marketing,Marketing Specialist,20/05/2023,103338,5,No,N/A
EMP-2142,Engineering,Data Analyst,03/02/2022,60925,3,Yes,Salary
EMP-2143,Marketing,SEO Analyst,09/11/2020,67806,2,Yes,Salary
EMP-2144,Engineering,Data Analyst,22/01/2019,71602,1,Yes,Management
EMP-2145,Finance,Financial Analyst,31/01/2022,60760,2,Yes,Career Growth
EMP-2146,Engineering,Software Engineer,01/05/2022,54191,5,Yes,Work-Life Balance
EMP-2147,Sales,Account Exec,13/11/2018,62186,5,No,N/A
EMP-2148,Sales,Sales Manager,12/07/2019,89761,4,No,N/A
EMP-2149,Engineering,DevOps Specialist,08/12/2020,81196,3,No,N/A
EMP-2150,Sales,Account Exec,10/01/2022,75424,3,No,N/A
EMP-2151,Finance,Controller,07/07/2019,51637,2,Yes,Work-Life Balance
EMP-2152,Engineering,Software Engineer,03/02/2023,79163,5,No,N/A
EMP-2153,Marketing,Marketing Specialist,20/12/2020,69216,4,No,N/A
EMP-2154,Sales,Sales Rep,30/06/2020,63496,2,No,N/A
EMP-2155,HR,HR Generalist,01/04/2021,41085,2,Yes,Work-Life Balance
EMP-2156,Sales,Sales Rep,03/08/2022,75883,3,No,N/A
EMP-2157,Engineering,DevOps Specialist,20/05/2020,89185,3,Yes,Salary
EMP-2158,Sales,Sales Manager,25/05/2023,65656,2,Yes,Salary
EMP-2159,Engineering,DevOps Specialist,19/12/2021,82548,4,No,N/A
EMP-2160,Marketing,Marketing Specialist,25/05/2019,117019,1,Yes,Relocation
EMP-2161,Finance,Accountant,07/03/2022,86660,1,No,N/A
EMP-2162,Marketing,Content Creator,30/10/2018,71878,5,No,N/A
EMP-2163,Engineering,Software Engineer,23/05/2020,74268,2,Yes,Relocation
EMP-2164,Finance,Accountant,07/03/2019,76455,2,No,N/A
EMP-2165,Marketing,Content Creator,12/03/2021,69756,4,No,N/A
EMP-2166,Sales,Sales Rep,25/12/2018,56541,2,Yes,Management
EMP-2167,Engineering,DevOps Specialist,22/05/2023,76733,3,No,N/A
EMP-2168,Sales,Sales Rep,08/06/2019,95017,4,No,N/A
EMP-2169,Sales,Sales Manager,04/06/2020,72920,4,No,N/A
EMP-2170,Sales,Sales Manager,06/06/2021,50793,2,Yes,Management
EMP-2171,Sales,Sales Manager,18/08/2018,97009,2,Yes,Work-Life Balance
EMP-2172,Engineering,DevOps Specialist,17/02/2019,100681,2,Yes,Salary
EMP-2173,Engineering,Data Analyst,14/05/2023,68643,3,No,N/A
EMP-2174,Engineering,Data Analyst,07/12/2021,56907,4,Yes,Management
EMP-2175,Sales,Account Exec,27/12/2022,77522,5,No,N/A
EMP-2176,Sales,Account Exec,19/04/2023,92205,5,No,N/A
EMP-2177,Engineering,Software Engineer,29/10/2019,80825,5,No,N/A
EMP-2178,Engineering,DevOps Specialist,09/12/2018,57217,2,Yes,Salary
EMP-2179,Marketing,Marketing Specialist,10/02/2022,77881,3,No,N/A
EMP-2180,Sales,Sales Manager,16/01/2023,72561,3,No,N/A
EMP-2181,Sales,Account Exec,11/12/2018,78714,5,No,N/A
EMP-2182,Engineering,DevOps Specialist,16/05/2020,92487,5,No,N/A
EMP-2183,Sales,Sales Manager,30/03/2018,100036,4,No,N/A
EMP-2184,Engineering,Software Engineer,20/04/2020,79275,5,Yes,Salary
EMP-2185,Marketing,Marketing Specialist,01/07/2021,66542,4,No,N/A
EMP-2186,Finance,Accountant,05/02/2022,87855,3,No,N/A
EMP-2187,Marketing,Content Creator,10/06/2018,39032,1,Yes,Work-Life Balance
EMP-2188,Sales,Sales Manager,10/07/2019,87451,2,Yes,Career Growth
EMP-2189,Engineering,Data Analyst,14/04/2023,67206,5,No,N/A
EMP-2190,Finance,Controller,23/10/2021,88732,2,Yes,Relocation
EMP-2191,HR,HR Manager,02/05/2018,59426,1,Yes,Relocation
EMP-2192,Engineering,DevOps Specialist,29/01/2020,71840,5,Yes,Career Growth
EMP-2193,Sales,Sales Rep,26/04/2022,84789,2,No,N/A
EMP-2194,Sales,Account Exec,21/11/2018,94218,4,No,N/A
EMP-2195,Sales,Sales Manager,08/10/2018,96577,2,Yes,Relocation
