Employee_ID,Department,Job_Title,Hire_Date,Salary,Satisfaction_Score,Attrition,Reason_for_Leaving
EMP-2196,Sales,Sales Manager,30/01/2022,52203,2,Yes,Relocation
EMP-2197,Engineering,DevOps Specialist,01/02/2023,70861,5,No,N/A
EMP-2198,Engineering,DevOps Specialist,13/11/2021,81651,1,Yes,Management
EMP-2199,Engineering,Software Engineer,17/04/2021,66790,4,No,N/A
EMP-2200,Sales,Sales Rep,17/06/2022,60354,3,No,N/A
EMP-2201,Engineering,Software Engineer,05/11/2020,91335,4,No,N/A
EMP-2202,Sales,Sales Manager,26/10/2018,71494,4,No,N/A
EMP-2203,Finance,Controller,19/04/2019,85911,2,No,N/A
EMP-2204,Sales,Sales Manager,04/07/2020,50366,1,Yes,Salary
EMP-2205,Finance,Financial Analyst,02/09/2022,89363,4,No,N/A
EMP-2206,Finance,Financial Analyst,15/02/2020,70890,5,No,N/A
EMP-2207,Sales,Sales Manager,26/11/2018,71274,4,No,N/A
EMP-2208,Engineering,Software Engineer,17/12/2019,80486,5,No,N/A
EMP-2209,Marketing,SEO Analyst,23/02/2019,65400,1,No,N/A
EMP-2210,Sales,Account Exec,22/12/2020,71723,1,Yes,Salary
EMP-2211,Sales,Account Exec,17/04/2020,79552,3,No,N/A
EMP-2212,Sales,Sales Rep,26/11/2022,73717,1,Yes,Management
EMP-2213,Sales,Sales Manager,10/04/2021,87392,2,Yes,Work-Life Balance
EMP-2214,Marketing,SEO Analyst,26/11/2019,86771,3,No,N/A
EMP-2215,Engineering,Data Analyst,14/05/2021,62578,5,No,N/A
EMP-2216,Sales,Sales Rep,09/12/2022,98440,2,No,N/A
EMP-2217,HR,HR Generalist,21/05/2019,77642,5,No,N/A
EMP-2218,Sales,Sales Rep,17/10/2019,75169,2,Yes,Career Growth
EMP-2219,Engineering,DevOps Specialist,09/06/2019,64023,3,Yes,Salary
EMP-2220,Engineering,Software Engineer,25/10/2021,89922,1,Yes,Relocation
EMP-2221,Sales,Account Exec,14/08/2018,65726,3,No,N/A
EMP-2222,Sales,Sales Rep,27/08/2021,71926,5,No,N/A
EMP-2223,Engineering,Software Engineer,08/06/2021,72442,5,No,N/A
EMP-2224,Sales,Sales Manager,25/08/2022,60427,4,No,N/A
EMP-2225,Marketing,SEO Analyst,21/10/2018,61676,1,No,N/A
EMP-2226,Engineering,Data Analyst,14/02/2019,53626,2,Yes,Relocation
EMP-2227,Sales,Sales Rep,02/10/2022,89847,5,No,N/A
EMP-2228,Sales,Sales Rep,10/03/2021,74962,5,No,N/A
EMP-2229,Engineering,Software Engineer,11/08/2019,93485,5,No,N/A
EMP-2230,Sales,Sales Rep,20/04/2018,87753,3,Yes,Work-Life Balance
EMP-2231,Sales,Account Exec,31/08/2022,98275,1,Yes,Management
EMP-2232,Engineering,Data Analyst,30/11/2020,56933,1,Yes,Management
EMP-2233,Sales,Sales Rep,09/12/2021,74978,2,Yes,Salary
EMP-2234,Engineering,DevOps Specialist,14/07/2019,81221,4,No,N/A
EMP-2235,Engineering,Data Analyst,30/01/2020,83978,2,Yes,Work-Life Balance
EMP-2236,Engineering,Data Analyst,10/03/2018,128748,4,No,N/A
EMP-2237,Sales,Account Exec,07/06/2018,71940,4,No,N/A
EMP-2238,Marketing,Marketing Specialist,07/02/2018,71713,1,Yes,Management
EMP-2239,Engineering,DevOps Specialist,21/02/2018,92753,4,No,N/A
EMP-2240,Marketing,SEO Analyst,25/06/2020,72376,3,No,N/A
EMP-2241,Sales,Sales Rep,12/12/2020,98439,1,Yes,Work-Life Balance
EMP-2242,Engineering,DevOps Specialist,22/08/2022,98776,3,No,N/A
EMP-2243,Engineering,Software Engineer,15/08/2020,60292,5,No,N/A
EMP-2244,HR,HR Generalist,03/03/2023,48988,3,No,N/A
EMP-2245,Sales,Sales Manager,06/01/2022,83395,2,Yes,Relocation
EMP-2246,Engineering,DevOps Specialist,24/01/2022,58109,2,Yes,Management
EMP-2247,Sales,Sales Manager,04/03/2018,59705,5,No,N/A
EMP-2248,Sales,Sales Rep,11/04/2021,53388,4,No,N/A
EMP-2249,Marketing,Marketing Specialist,15/04/2019,110415,5,No,N/A
EMP-2250,Engineering,Data Analyst,09/11/2021,81418,3,No,N/A
EMP-2251,Finance,Controller,07/09/2021,76757,5,No,N/A
EMP-2252,Marketing,SEO Analyst,25/01/2022,80469,4,No,N/A
EMP-2253,Engineering,Software Engineer,09/11/2020,71583,5,No,N/A
EMP-2254,Engineering,Software Engineer,26/07/2018,57898,2,Yes,Salary
EMP-2255,Engineering,DevOps Specialist,17/03/2021,81350,2,Yes,Salary
EMP-2256,Sales,Sales Rep,17/11/2022,101988,4,No,N/A
EMP-2257,Engineering,Data Analyst,20/07/2021,74088,5,No,N/A
EMP-2258,Sales,Sales Rep,24/07/2020,98206,4,No,N/A
EMP-2259,Engineering,Software Engineer,25/05/2022,62741,4,No,N/A
EMP-2260,Engineering,DevOps Specialist,22/04/2020,46418,1,No,N/A
EMP-2261,Engineering,DevOps Specialist,06/01/2022,84500,3,No,N/A
EMP-2262,Sales,Sales Manager,16/09/2022,69916,4,No,N/A
EMP-2263,Engineering,DevOps Specialist,01/07/2019,83139,4,No,N/A
EMP-2264,Marketing,Content Creator,20/06/2019,92556,3,No,N/A
EMP-2265,Sales,Account Exec,02/10/2019,69710,1,No,N/A
EMP-2266,Marketing,SEO Analyst,14/08/2018,57490,3,No,N/A
EMP-2267,HR,HR Manager,11/12/2021,42082,5,No,N/A
EMP-2268,Sales,Account Exec,27/08/2019,100882,1,No,N/A
EMP-2269,Sales,Sales Manager,27/01/2018,57584,2,Yes,Salary
EMP-2270,Engineering,DevOps Specialist,10/06/2019,93362,3,No,N/A
EMP-2271,Marketing,Content Creator,17/02/2021,60404,5,No,N/A
EMP-2272,HR,HR Manager,22/05/2020,73944,2,Yes,Salary
EMP-2273,Sales,Sales Rep,10/07/2018,95441,4,No,N/A
EMP-2274,Engineering,Data Analyst,04/11/2022,64948,2,Yes,Relocation
EMP-2275,Engineering,Data Analyst,20/02/2019,75211,5,No,N/A
EMP-2276,Engineering,DevOps Specialist,20/01/2018,77470,2,Yes,Management
EMP-2277,Sales,Account Exec,11/08/2022,79246,4,No,N/A
EMP-2278,HR,Recruiter,22/04/2023,75567,1,Yes,Management
EMP-2279,Engineering,Data Analyst,25/08/2018,82458,3,No,N/A
EMP-2280,Marketing,Content Creator,10/04/2020,66018,5,No,N/A
EMP-2281,Marketing,SEO Analyst,02/11/2018,77210,2,Yes,Relocation
EMP-2282,Engineering,DevOps Specialist,25/01/2020,65936,1,Yes,Salary
EMP-2283,Marketing,SEO Analyst,06/09/2021,84874,1,No,N/A
EMP-2284,Engineering,Software Engineer,15/12/2022,72789,5,No,N/A
EMP-2285,Engineering,Software Engineer,01/07/2018,71145,2,Yes,Salary
EMP-2286,Engineering,Software Engineer,30/01/2021,74801,1,Yes,Management
EMP-2287,Marketing,SEO Analyst,26/12/2019,114991,3,No,N/A
EMP-2288,Finance,Controller,07/12/2019,68795,5,Yes,Career Growth
EMP-2289,HR,HR Manager,21/09/2021,75881,5,No,N/A
EMP-2290,Engineering,DevOps Specialist,31/05/2022,83071,1,Yes,Work-Life Balance
EMP-2291,Marketing,Marketing Specialist,25/03/2021,66952,4,No,N/A
EMP-2292,Sales,Account Exec,04/07/2021,75306,1,Yes,Work-Life Balance
EMP-2293,Sales,Sales Rep,19/09/2021,68844,3,No,N/A
EMP-2294,HR,HR Manager,14/12/2021,73628,3,Yes,Management
EMP-2295,Engineering,Data Analyst,09/11/2022,88363,3,Yes,Work-Life Balance
EMP-2296,HR,HR Generalist,02/06/2020,62027,1,Yes,Relocation
EMP-2297,Finance,Financial Analyst,03/06/2021,92448,5,No,N/A
EMP-2298,Engineering,Software Engineer,19/04/2019,88559,2,Yes,Career Growth
EMP-2299,Engineering,Data Analyst,17/12/2019,79132,5,No,N/A
EMP-2300,Sales,Account Exec,22/07/2020,59963,3,Yes,Career Growth
EMP-2301,HR,HR Generalist,14/09/2019,43012,4,No,N/A
EMP-2302,Engineering,Software Engineer,05/07/2018,63154,4,No,N/A
EMP-2303,Engineering,Software Engineer,24/01/2020,68628,2,Yes,Management
EMP-2304,Engineering,Data Analyst,20/02/2021,64399,2,Yes,Work-Life Balance
EMP-2305,Engineering,Software Engineer,29/01/2019,86058,1,Yes,Career Growth
EMP-2306,HR,HR Manager,26/03/2022,74732,4,No,N/A
EMP-2307,Engineering,DevOps Specialist,09/09/2021,108262,3,No,N/A
EMP-2308,Sales,Account Exec,22/02/2023,76069,2,Yes,Salary
EMP-2309,Engineering,Software Engineer,27/06/2020,63514,2,Yes,Work-Life Balance
EMP-2310,HR,HR Generalist,19/10/2019,56623,1,Yes,Work-Life Balance
EMP-2311,Sales,Account Exec,14/03/2021,88685,4,Yes,Salary
EMP-2312,Sales,Account Exec,20/03/2021,54454,4,No,N/A
EMP-2313,Sales,Account Exec,10/06/2018,64708,5,Yes,Work-Life Balance
EMP-2314,Marketing,Marketing Specialist,10/09/2022,68810,4,No,N/A
EMP-2315,Sales,Sales Rep,29/01/2021,64687,3,No,N/A
EMP-2316,Engineering,Data Analyst,03/04/2020,85778,2,Yes,Career Growth
EMP-2317,Engineering,Software Engineer,11/09/2019,71749,2,Yes,Work-Life Balance
EMP-2318,Engineering,Data Analyst,04/10/2019,87645,4,No,N/A
EMP-2319,Finance,Financial Analyst,21/01/2020,60329,1,Yes,Management
EMP-2320,Sales,Sales Manager,23/09/2020,74074,1,Yes,Work-Life Balance
EMP-2321,Engineering,Software Engineer,01/05/2023,71935,3,No,N/A
EMP-2322,Marketing,Marketing Specialist,22/09/2019,83449,3,No,N/A
EMP-2323,Engineering,Data Analyst,07/08/2020,78711,5,No,N/A
EMP-2324,Engineering,Data Analyst,08/05/2020,73808,1,Yes,Work-Life Balance
EMP-2325,Sales,Sales Rep,17/12/2022,69487,1,No,N/A
EMP-2326,Sales,Sales Manager,14/02/2019,85985,4,No,N/A
EMP-2327,Engineering,DevOps Specialist,18/05/2023,70874,2,Yes,Salary
EMP-2328,Sales,Sales Rep,29/11/2018,66272,2,No,N/A
EMP-2329,Marketing,Content Creator,22/06/2020,74100,2,No,N/A
EMP-2330,Engineering,Software Engineer,28/03/2018,45903,3,No,N/A
EMP-2331,HR,Recruiter,17/12/2022,76900,3,No,N/A
EMP-2332,Sales,Account Exec,27/11/2022,43127,4,No,N/A
EMP-2333,Sales,Sales Manager,04/02/2020,81101,4,No,N/A
EMP-2334,HR,Recruiter,03/10/2021,95986,3,Yes,Career Growth
EMP-2335,Marketing,Marketing Specialist,16/05/2020,100678,3,No,N/A
EMP-2336,Marketing,Marketing Specialist,16/03/2023,73437,4,No,N/A
EMP-2337,Finance,Accountant,07/02/2022,75360,5,No,N/A
EMP-2338,Engineering,DevOps Specialist,21/06/2018,76853,4,No,N/A
EMP-2339,Engineering,Data Analyst,06/04/2022,98120,1,Yes,Work-Life Balance
EMP-2340,Finance,Financial Analyst,22/06/2022,87942,1,Yes,Relocation
EMP-2341,Engineering,Software Engineer,11/04/2020,96223,1,No,N/A
EMP-2342,Marketing,SEO Analyst,25/10/2022,78054,1,No,N/A
EMP-2343,Engineering,DevOps Specialist,31/07/2018,74751,3,No,N/A
EMP-2344,Sales,Account Exec,18/09/2021,75201,3,Yes,Salary
EMP-2345,Engineering,DevOps Specialist,12/05/2022,51031,3,No,N/A
EMP-2346,Engineering,Data Analyst,27/08/2022,72911,5,No,N/A
EMP-2347,Marketing,Content Creator,28/05/2023,76204,4,No,N/A
EMP-2348,Sales,Account Exec,26/09/2019,74030,2,Yes,Work-Life Balance
EMP-2349,Sales,Sales Rep,13/05/2020,76858,2,Yes,Salary
EMP-2350,Engineering,Data Analyst,09/03/2018,83593,3,No,N/A
EMP-2351,Sales,Account Exec,21/07/2018,75788,4,No,N/A
EMP-2352,Engineering,DevOps Specialist,12/10/2020,85177,3,No,N/A
EMP-2353,Marketing,SEO Analyst,23/10/2019,65910,1,Yes,Salary
EMP-2354,Finance,Financial Analyst,26/07/2019,46224,4,Yes,Salary
EMP-2355,Sales,Sales Manager,27/10/2020,73496,3,No,N/A
EMP-2356,Engineering,Data Analyst,30/12/2020,71278,4,Yes,Salary
EMP-2357,Engineering,Data Analyst,20/02/2018,81306,4,No,N/A
EMP-2358,Sales,Account Exec,13/04/2020,51429,5,No,N/A
EMP-2359,Marketing,Marketing Specialist,03/09/2020,56747,4,No,N/A
EMP-2360,Sales,Sales Rep,27/05/2022,58864,4,No,N/A
EMP-2361,Sales,Sales Rep,14/04/2019,90312,3,No,N/A
EMP-2362,Sales,Sales Rep,15/03/2020,86836,2,No,N/A
EMP-2363,HR,Recruiter,25/02/2023,63585,4,No,N/A
EMP-2364,Marketing,SEO Analyst,16/11/2018,81078,4,No,N/A
EMP-2365,Engineering,Software Engineer,23/02/2022,73883,4,No,N/A
EMP-2366,Engineering,Software Engineer,01/06/2021,100799,5,No,N/A
EMP-2367,Engineering,Software Engineer,23/10/2019,83745,4,No,N/A
EMP-2368,Engineering,Data Analyst,18/08/2021,96075,5,No,N/A
EMP-2369,Marketing,Marketing Specialist,29/11/2019,80024,3,No,N/A
EMP-2370,Sales,Sales Manager,07/11/2021,69046,4,No,N/A
EMP-2371,Engineering,DevOps Specialist,06/09/2020,69538,3,No,N/A
EMP-2372,Engineering,DevOps Specialist,21/06/2019,71129,3,No,N/A
EMP-2373,Marketing,Content Creator,17/09/2018,51706,2,Yes,Management
EMP-2374,Sales,Account Exec,21/11/2019,78672,4,No,N/A
EMP-2375,Sales,Sales Manager,13/02/2023,84298,4,No,N/A
EMP-2376,Sales,Sales Rep,28/10/2020,73476,4,No,N/A
EMP-2377,Sales,Sales Rep,05/08/2019,84019,1,Yes,Work-Life Balance
EMP-2378,Sales,Sales Rep,05/05/2019,76321,2,Yes,Management
EMP-2379,Finance,Controller,31/03/2019,110058,4,No,N/A
EMP-2380,Finance,Financial Analyst,09/11/2018,83883,3,No,N/A
EMP-2381,Sales,Sales Manager,07/10/2018,72458,3,No,N/A
EMP-2382,Sales,Account Exec,18/02/2018,65535,1,Yes,Work-Life Balance
EMP-2383,Engineering,Software Engineer,14/11/2019,88863,1,Yes,Career Growth
EMP-2384,Engineering,DevOps Specialist,10/10/2018,49342,5,No,N/A
EMP-2385,Sales,Account Exec,08/08/2019,72670,2,Yes,Management
EMP-2386,Engineering,Software Engineer,19/10/2020,60251,2,No,N/A
EMP-2387,Marketing,Content Creator,20/08/2019,86412,5,No,N/A
EMP-2388,Sales,Sales Manager,21/10/2018,76323,2,Yes,Relocation
EMP-2389,Sales,Sales Manager,09/07/2021,79981,3,No,N/A
EMP-2390,Engineering,Data Analyst,02/01/2020,69297,2,No,N/A
EMP-2391,Engineering,DevOps Specialist,19/05/2022,80997,2,Yes,Management
EMP-2392,Marketing,Marketing Specialist,24/05/2023,54859,4,No,N/A
EMP-2393,Sales,Sales Manager,18/06/2020,83624,1,Yes,Career Growth
EMP-2394,Sales,Sales Manager,25/09/2018,86041,2,Yes,Work-Life Balance
EMP-2395,Sales,Sales Manager,15/02/2022,58801,3,No,N/A
EMP-2396,Engineering,Data Analyst,15/06/2023,71046,1,Yes,Management
EMP-2397,Engineering,Software Engineer,08/02/2022,68708,4,No,N/A
EMP-2398,Engineering,Data Analyst,24/12/2020,75589,3,No,N/A
EMP-2399,Sales,Sales Manager,06/02/2022,71937,2,No,N/A
EMP-2400,Engineering,Data Analyst,09/03/2020,82381,3,No,N/A
EMP-2401,Engineering,Data Analyst,23/10/2021,74653,3,No,N/A
EMP-2402,Engineering,DevOps Specialist,06/10/2019,86984,4,No,N/A
EMP-2403,HR,HR Generalist,23/03/2020,91739,1,Yes,Relocation
EMP-2404,HR,HR Generalist,20/08/2020,60355,3,No,N/A
EMP-2405,Engineering,Software Engineer,19/01/2018,60876,3,Yes,Salary
EMP-2406,Engineering,DevOps Specialist,31/07/2021,111937,4,No,N/A
EMP-2407,Engineering,Software Engineer,21/06/2018,61832,4,No,N/A
EMP-2408,Engineering,DevOps Specialist,08/03/2019,95754,2,Yes,Work-Life Balance
EMP-2409,Finance,Accountant,14/03/2019,50928,1,No,N/A
EMP-2410,Marketing,Marketing Specialist,18/02/2020,66712,4,No,N/A
EMP-2411,HR,Recruiter,21/11/2020,73571,3,No,N/A
EMP-2412,Engineering,Software Engineer,26/02/2018,84842,3,Yes,Relocation
EMP-2413,Sales,Sales Manager,05/11/2021,61130,2,Yes,Salary
EMP-2414,Sales,Account Exec,24/08/2021,66836,4,No,N/A
EMP-2415,Engineering,Data Analyst,22/04/2022,85669,2,Yes,Salary
EMP-2416,Sales,Sales Manager,21/09/2020,72716,3,No,N/A
EMP-2417,Engineering,Software Engineer,13/03/2019,77593,5,No,N/A
EMP-2418,Sales,Sales Rep,24/05/2020,46544,2,Yes,Work-Life Balance
EMP-2419,Marketing,SEO Analyst,22/04/2019,68635,1,No,N/A
EMP-2420,Engineering,DevOps Specialist,19/02/2020,96854,1,No,N/A
EMP-2421,Sales,Account Exec,15/02/2021,74867,5,No,N/A
EMP-2422,Engineering,DevOps Specialist,16/12/2022,50797,2,Yes,Relocation
EMP-2423,Finance,Accountant,25/12/2019,87396,3,No,N/A
EMP-2424,Sales,Account Exec,15/07/2021,69344,1,Yes,Management
EMP-2425,Sales,Sales Rep,11/04/2020,84764,5,Yes,Work-Life Balance
EMP-2426,Sales,Sales Manager,27/02/2021,80760,1,Yes,Management
EMP-2427,Sales,Sales Rep,21/11/2021,94197,5,No,N/A
EMP-2428,Engineering,Data Analyst,23/06/2020,69187,3,No,N/A
EMP-2429,Sales,Account Exec,31/01/2022,79520,4,No,N/A
EMP-2430,Engineering,Data Analyst,18/01/2023,56454,1,Yes,Relocation
EMP-2431,Engineering,DevOps Specialist,20/09/2021,67031,4,Yes,Management
EMP-2432,HR,Recruiter,07/07/2021,79266,4,No,N/A
EMP-2433,Sales,Account Exec,18/08/2019,67301,2,Yes,Salary
EMP-2434,Sales,Account Exec,16/06/2021,87078,2,Yes,Work-Life Balance
EMP-2435,HR,HR Generalist,26/09/2018,104148,1,Yes,Management
EMP-2436,Sales,Sales Rep,17/04/2018,52685,5,No,N/A
EMP-2437,Finance,Financial Analyst,19/07/2022,52601,3,No,N/A
EMP-2438,Marketing,Marketing Specialist,27/07/2020,70982,5,No,N/A
EMP-2439,Sales,Sales Manager,06/04/2022,95310,2,No,N/A
EMP-2440,Finance,Controller,10/08/2018,102079,2,Yes,Career Growth
EMP-2441,Sales,Account Exec,13/05/2022,72758,4,Yes,Relocation
EMP-2442,Sales,Sales Rep,10/04/2022,82201,3,Yes,Work-Life Balance
EMP-2443,Engineering,DevOps Specialist,14/10/2018,60351,5,No,N/A
EMP-2444,Sales,Sales Rep,28/05/2022,95969,5,Yes,Relocation
EMP-2445,Engineering,DevOps Specialist,15/08/2021,71914,4,No,N/A
EMP-2446,Engineering,Software Engineer,24/12/2021,96386,5,No,N/A
EMP-2447,HR,Recruiter,07/01/2022,56394,5,No,N/A
EMP-2448,Finance,Accountant,24/08/2021,63238,5,No,N/A
EMP-2449,Engineering,Software Engineer,25/12/2019,52837,2,Yes,Salary
EMP-2450,Marketing,SEO Analyst,23/01/2020,64795,4,No,N/A
EMP-2451,Marketing,Content Creator,03/09/2018,74005,2,Yes,Relocation
EMP-2452,Engineering,Data Analyst,31/05/2022,42108,2,Yes,Career Growth
EMP-2453,Sales,Account Exec,13/01/2020,63579,3,No,N/A
EMP-2454,Marketing,Marketing Specialist,10/07/2022,39266,4,No,N/A
EMP-2455,Sales,Sales Manager,13/12/2022,104457,5,No,N/A
EMP-2456,Engineering,Data Analyst,26/02/2022,60441,4,No,N/A
EMP-2457,Sales,Sales Rep,05/05/2018,53210,3,No,N/A
EMP-2458,Sales,Sales Manager,07/06/2022,63160,4,No,N/A
EMP-2459,Engineering,Data Analyst,09/03/2023,64587,3,No,N/A
EMP-2460,Finance,Controller,29/09/2020,78025,2,Yes,Career Growth
EMP-2461,Engineering,Software Engineer,27/10/2022,71678,4,No,N/A
EMP-2462,Engineering,Software Engineer,03/08/2019,62722,3,No,N/A
EMP-2463,Engineering,Data Analyst,30/03/2022,90461,4,No,N/A
EMP-2464,Marketing,Content Creator,29/04/2023,39803,1,Yes,Management
EMP-2465,Marketing,Marketing Specialist,26/08/2021,59574,4,No,N/A
EMP-2466,Engineering,DevOps Specialist,10/01/2018,104722,4,No,N/A
EMP-2467,HR,Recruiter,05/04/2018,74572,4,No,N/A
EMP-2468,Sales,Sales Manager,08/01/2020,30212,4,No,N/A
EMP-2469,Sales,Account Exec,20/05/2019,65962,4,No,N/A
EMP-2470,Sales,Account Exec,12/02/2021,76539,3,No,N/A
EMP-2471,Engineering,Data Analyst,14/01/2021,63172,3,No,N/A
EMP-2472,Engineering,Data Analyst,15/11/2021,70587,4,No,N/A
EMP-2473,Sales,Account Exec,18/02/2021,65715,3,No,N/A
EMP-2474,Engineering,DevOps Specialist,30/08/2018,55894,4,No,N/A
EMP-2475,Sales,Sales Rep,24/03/2021,85846,2,Yes,Career Growth
EMP-2476,Finance,Controller,01/03/2019,70565,4,No,N/A
EMP-2477,Engineering,Data Analyst,20/01/2021,61773,2,No,N/A
EMP-2478,Engineering,Software Engineer,12/03/2022,65381,1,Yes,Career Growth
EMP-2479,Marketing,Content Creator,02/08/2020,88610,1,Yes,Relocation
EMP-2480,Marketing,Content Creator,30/05/2019,71707,5,Yes,Career Growth
EMP-2481,Engineering,Data Analyst,04/12/2018,59584,3,No,N/A
EMP-2482,Engineering,Data Analyst,05/09/2022,94639,2,Yes,Management
EMP-2483,Engineering,Software Engineer,02/09/2019,94321,1,Yes,Work-Life Balance
EMP-2484,Finance,Controller,19/11/2021,72256,3,No,N/A
EMP-2485,Sales,Sales Manager,19/08/2018,91384,5,No,N/A
EMP-2486,Finance,Accountant,20/10/2019,74563,1,Yes,Career Growth
EMP-2487,Sales,Sales Rep,07/02/2023,62577,3,Yes,Career Growth
EMP-2488,Sales,Sales Rep,29/07/2018,87399,4,No,N/A
EMP-2489,Finance,Financial Analyst,15/03/2018,63825,4,No,N/A
EMP-2490,Engineering,Data Analyst,17/06/2018,78537,4,No,N/A
EMP-2491,Sales,Sales Manager,21/07/2020,83618,5,No,N/A
EMP-2492,Engineering,Data Analyst,17/07/2018,61097,3,No,N/A
EMP-2493,Sales,Sales Manager,04/03/2020,75049,2,Yes,Management
EMP-2494,Marketing,Content Creator,19/03/2019,97462,5,No,N/A
EMP-2495,Sales,Sales Rep,23/08/2019,76075,2,No,N/A
EMP-2496,Sales,Sales Manager,01/04/2019,64648,3,No,N/A
EMP-2497,Marketing,Marketing Specialist,09/04/2022,79610,5,No,N/A
EMP-2498,Engineering,Data Analyst,04/02/2018,92491,1,Yes,Salary
EMP-2499,Sales,Sales Rep,10/05/2022,86961,4,No,N/A
